FREQUENCY,MAGNITUDE,PHASE
4.67735141287197e+00,2.94111781349545e+00,1.82601164715349e+01
4.78630092322637e+00,3.00367466395135e+00,1.82381374505093e+01
4.89778819368445e+00,3.06605706282334e+00,1.82072002238532e+01
5.01187233627271e+00,3.12820632091010e+00,1.81673763795707e+01
5.12861383991364e+00,3.19006458351820e+00,1.81187577798975e+01
5.24807460249771e+00,3.25157503207603e+00,1.80614560767929e+01
5.37031796370252e+00,3.31268207845043e+00,1.79956021268691e+01
5.49540873857623e+00,3.37333155066299e+00,1.79213453110166e+01
5.62341325190348e+00,3.43347086879706e+00,1.78388527647939e+01
5.75439937337156e+00,3.49304920999353e+00,1.77483085263754e+01
5.88843655355588e+00,3.55201766155089e+00,1.76499126094890e+01
6.02559586074356e+00,3.61032936127115e+00,1.75438800093236e+01
6.16595001861481e+00,3.66793962432721e+00,1.74304396498304e+01
6.30957344480192e+00,3.72480605606609e+00,1.73098332811812e+01
6.45654229034654e+00,3.78088865030423e+00,1.71823143363857e+01
6.60693448007594e+00,3.83614987281477e+00,1.70481467561905e+01
6.76082975391980e+00,3.89055472984925e+00,1.69076037914121e+01
6.91830970918935e+00,3.94407082167635e+00,1.67609667917646e+01
7.07945784384136e+00,3.99666838125572e+00,1.66085239900699e+01
7.24435960074988e+00,4.04832029829466e+00,1.64505692904571e+01
7.41310241300916e+00,4.09900212905739e+00,1.62874010688002e+01
7.58577575029182e+00,4.14869209240888e+00,1.61193209932032e+01
7.76247116628690e+00,4.19737105267873e+00,1.59466328718338e+01
7.94328234724279e+00,4.24502249002116e+00,1.57696415348406e+01
8.12830516164097e+00,4.29163245902737e+00,1.55886517564723e+01
8.31763771102669e+00,4.33718953641358e+00,1.54039672228667e+01
8.51138038202374e+00,4.38168475866230e+00,1.52158895502949e+01
8.70963589956078e+00,4.42511155053685e+00,1.50247173579551e+01
8.91250938133743e+00,4.46746564541768e+00,1.48307453987024e+01
9.12010839355907e+00,4.50874499842693e+00,1.46342637504106e+01
9.33254300796988e+00,4.54894969331240e+00,1.44355570699748e+01
9.54992586021433e+00,4.58808184405720e+00,1.42349039113010e+01
9.77237220955808e+00,4.62614549216520e+00,1.40325761079984e+01
9.99999999999997e+00,4.66314650054790e+00,1.38288382208916e+01
1.02329299228075e+01,4.69909244490505e+00,1.36239470499123e+01
1.04712854805090e+01,4.73399250345117e+00,1.34181512094218e+01
1.07151930523760e+01,4.76785734579390e+00,1.32116907655500e+01
1.09647819614318e+01,4.80069902171885e+00,1.30047969337251e+01
1.12201845430196e+01,4.83253085058035e+00,1.27976918342106e+01
1.14815362149688e+01,4.86336731193998e+00,1.25905883031521e+01
1.17489755493953e+01,4.89322393803450e+00,1.23836897563859e+01
1.20226443461741e+01,4.92211720859446e+00,1.21771901030491e+01
1.23026877081238e+01,4.95006444847397e+00,1.19712737058751e+01
1.25892541179416e+01,4.97708372849208e+00,1.17661153849444e+01
1.28824955169313e+01,5.00319376982765e+00,1.15618804615901e+01
1.31825673855640e+01,5.02841385225311e+00,1.13587248391245e+01
1.34896288259165e+01,5.05276372643811e+00,1.11567951170600e+01
1.38038426460288e+01,5.07626353050326e+00,1.09562287355326e+01
1.41253754462275e+01,5.09893371095575e+00,1.07571541466997e+01
1.44543977074592e+01,5.12079494809443e+00,1.05596910099751e+01
1.47910838816820e+01,5.14186808593072e+00,1.03639504080735e+01
1.51356124843620e+01,5.16217406663454e+00,1.01700350809617e+01
1.54881661891248e+01,5.18173386948108e+00,9.97803967495887e+00
1.58489319246111e+01,5.20056845424411e+00,9.78805100437611e+00
1.62181009735892e+01,5.21869870895542e+00,9.60014832324749e+00
1.65958690743755e+01,5.23614540192721e+00,9.41440360486887e+00
1.69824365246174e+01,5.25292913791502e+00,9.23088182702786e+00
1.73780082874937e+01,5.26907031828199e+00,9.04964126097641e+00
1.77827941003892e+01,5.28458910501275e+00,8.87073376236431e+00
1.81970085860998e+01,5.29950538841398e+00,8.69420506251519e+00
1.86208713666286e+01,5.31383875833122e+00,8.52009505858592e+00
1.90546071796324e+01,5.32760847870543e+00,8.34843810130423e+00
1.94984459975804e+01,5.34083346528961e+00,8.17926327912663e+00
1.99526231496887e+01,5.35353226634365e+00,8.01259469779865e+00
2.04173794466952e+01,5.36572304612600e+00,7.84845175443276e+00
2.08929613085403e+01,5.37742357100162e+00,7.68684940534270e+00
2.13796208950222e+01,5.38865119798880e+00,7.52779842699035e+00
2.18776162394954e+01,5.39942286557086e+00,7.37130566950845e+00
2.23872113856833e+01,5.40975508660351e+00,7.21737430236228e+00
2.29086765276776e+01,5.41966394315387e+00,7.06600405180488e+00
2.34422881531991e+01,5.42916508311351e+00,6.91719142986360e+00
2.39883291901948e+01,5.43827371843358e+00,6.77092995467130e+00
2.45470891568502e+01,5.44700462483777e+00,6.62721036202389e+00
2.51188643150957e+01,5.45537214287527e+00,6.48602080810628e+00
2.57039578276885e+01,5.46339018018313e+00,6.34734706338393e+00
2.63026799189537e+01,5.47107221483500e+00,6.21117269770420e+00
2.69153480392690e+01,5.47843129966015e+00,6.07747925669426e+00
2.75422870333815e+01,5.48548006742398e+00,5.94624642957828e+00
2.81838293126444e+01,5.49223073676833e+00,5.81745220856851e+00
2.88403150312659e+01,5.49869511881670e+00,5.69107304001067e+00
2.95120922666637e+01,5.50488462435623e+00,5.56708396748702e+00
3.01995172040200e+01,5.51081027151488e+00,5.44545876709848e+00
3.09029543251358e+01,5.51648269385834e+00,5.32617007516198e+00
3.16227766016837e+01,5.52191214883725e+00,5.20918950857074e+00
3.23593656929627e+01,5.52710852652087e+00,5.09448777807387e+00
3.31131121482590e+01,5.53208135855912e+00,4.98203479473788e+00
3.38844156139201e+01,5.53683982731948e+00,4.87179976985604e+00
3.46736850452530e+01,5.54139277515053e+00,4.76375130857385e+00
3.54813389233574e+01,5.54574871372835e+00,4.65785749749838e+00
3.63078054770100e+01,5.54991583344604e+00,4.55408598655803e+00
3.71535229097171e+01,5.55390201281094e+00,4.45240406537609e+00
3.80189396320559e+01,5.55771482781754e+00,4.35277873441768e+00
3.89045144994279e+01,5.56136156126795e+00,4.25517677116458e+00
3.98107170553495e+01,5.56484921201439e+00,4.15956479156659e+00
4.07380277804111e+01,5.56818450410179e+00,4.06590930701171e+00
4.16869383470333e+01,5.57137389579088e+00,3.97417677705045e+00
4.26579518801591e+01,5.57442358844484e+00,3.88433365810212e+00
4.36515832240164e+01,5.57733953526498e+00,3.79634644836328e+00
4.46683592150961e+01,5.58012744986279e+00,3.71018172913046e+00
4.57088189614873e+01,5.58279281465802e+00,3.62580620274144e+00
4.67735141287196e+01,5.58534088909382e+00,3.54318672733092e+00
4.78630092322636e+01,5.58777671766184e+00,3.46229034858841e+00
4.89778819368444e+01,5.59010513773167e+00,3.38308432869787e+00
5.01187233627270e+01,5.59233078718004e+00,3.30553617263078e+00
5.12861383991362e+01,5.59445811181678e+00,3.22961365195609e+00
5.24807460249770e+01,5.59649137260526e+00,3.15528482632293e+00
5.37031796370250e+01,5.59843465267624e+00,3.08251806276412e+00
5.49540873857622e+01,5.60029186413474e+00,3.01128205296129e+00
5.62341325190346e+01,5.60206675466039e+00,2.94154582860505e+00
5.75439937337154e+01,5.60376291390242e+00,2.87327877497661e+00
5.88843655355586e+01,5.60538377967093e+00,2.80645064287077e+00
6.02559586074355e+01,5.60693264392674e+00,2.74103155897323e+00
6.16595001861479e+01,5.60841265857231e+00,2.67699203479942e+00
6.30957344480190e+01,5.60982684104709e+00,2.61430297429552e+00
6.45654229034652e+01,5.61117807973039e+00,2.55293568019703e+00
6.60693448007593e+01,5.61246913915567e+00,2.49286185923435e+00
6.76082975391978e+01,5.61370266504004e+00,2.43405362626988e+00
6.91830970918933e+01,5.61488118913307e+00,2.37648350744586e+00
7.07945784384134e+01,5.61600713388931e+00,2.32012444241759e+00
7.24435960074986e+01,5.61708281696871e+00,2.26494978574194e+00
7.41310241300914e+01,5.61811045556961e+00,2.21093330748685e+00
7.58577575029180e+01,5.61909217059866e+00,2.15804919312346e+00
7.76247116628688e+01,5.62002999068247e+00,2.10627204275833e+00
7.94328234724277e+01,5.62092585602536e+00,2.05557686975999e+00
8.12830516164095e+01,5.62178162211803e+00,2.00593909883004e+00
8.31763771102667e+01,5.62259906330155e+00,1.95733456356618e+00
8.51138038202372e+01,5.62337987619145e+00,1.90973950356114e+00
8.70963589956076e+01,5.62412568296616e+00,1.86313056107865e+00
8.91250938133741e+01,5.62483803452452e+00,1.81748477734481e+00
9.12010839355905e+01,5.62551841351651e+00,1.77277958849055e+00
9.33254300796986e+01,5.62616823725179e+00,1.72899282117855e+00
9.54992586021431e+01,5.62678886049001e+00,1.68610268794540e+00
9.77237220955805e+01,5.62738157811724e+00,1.64408778228791e+00
9.99999999999995e+01,5.62794762771255e+00,1.60292707352026e+00
1.02329299228075e+02,5.62848819200856e+00,1.56259990142669e+00
1.04712854805089e+02,5.62900440125012e+00,1.52308597073284e+00
1.07151930523760e+02,5.62949733545457e+00,1.48436534541690e+00
1.09647819614318e+02,5.62996802657746e+00,1.44641844288034e+00
1.12201845430196e+02,5.63041746058715e+00,1.40922602799642e+00
1.14815362149688e+02,5.63084657945197e+00,1.37276920705319e+00
1.17489755493952e+02,5.63125628304291e+00,1.33702942160657e+00
1.20226443461741e+02,5.63164743095558e+00,1.30198844225776e+00
1.23026877081237e+02,5.63202084425406e+00,1.26762836236796e+00
1.25892541179416e+02,5.63237730714019e+00,1.23393159172269e+00
1.28824955169313e+02,5.63271756855074e+00,1.20088085015650e+00
1.31825673855640e+02,5.63304234368582e+00,1.16845916114832e+00
1.34896288259165e+02,5.63335231547074e+00,1.13664984539663e+00
1.38038426460288e+02,5.63364813595441e+00,1.10543651438286e+00
1.41253754462275e+02,5.63393042764655e+00,1.07480306393071e+00
1.44543977074592e+02,5.63419978479627e+00,1.04473366776819e+00
1.47910838816820e+02,5.63445677461436e+00,1.01521277109887e+00
1.51356124843620e+02,5.63470193844162e+00,9.86225084187782e-01
1.54881661891247e+02,5.63493579286525e+00,9.57755575967173e-01
1.58489319246110e+02,5.63515883078566e+00,9.29789467666616e-01
1.62181009735892e+02,5.63537152243549e+00,9.02312226471524e-01
1.65958690743755e+02,5.63557431635285e+00,8.75309559213648e-01
1.69824365246173e+02,5.63576764031072e+00,8.48767406096692e-01
1.73780082874936e+02,5.63595190220424e+00,8.22671934459805e-01
1.77827941003891e+02,5.63612749089750e+00,7.97009532581314e-01
1.81970085860997e+02,5.63629477703174e+00,7.71766803524720e-01
1.86208713666286e+02,5.63645411379615e+00,7.46930559028669e-01
1.90546071796323e+02,5.63660583766319e+00,7.22487813442285e-01
1.94984459975803e+02,5.63675026908959e+00,6.98425777707012e-01
1.99526231496887e+02,5.63688771318444e+00,6.74731853385825e-01
2.04173794466952e+02,5.63701846034585e+00,6.51393626740438e-01
2.08929613085403e+02,5.63714278686729e+00,6.28398862856932e-01
2.13796208950222e+02,5.63726095551480e+00,6.05735499820003e-01
2.18776162394954e+02,5.63737321607641e+00,5.83391642935850e-01
2.23872113856832e+02,5.63747980588461e+00,5.61355559003555e-01
2.29086765276776e+02,5.63758095031313e+00,5.39615670634625e-01
2.34422881531991e+02,5.63767686324891e+00,5.18160550620243e-01
2.39883291901947e+02,5.63776774754022e+00,4.96978916345619e-01
2.45470891568501e+02,5.63785379542193e+00,4.76059624250704e-01
2.51188643150956e+02,5.63793518891863e+00,4.55391664336439e-01
2.57039578276885e+02,5.63801210022655e+00,4.34964154715561e-01
2.63026799189536e+02,5.63808469207500e+00,4.14766336206926e-01
2.69153480392690e+02,5.63815311806808e+00,3.94787566972198e-01
2.75422870333815e+02,5.63821752300731e+00,3.75017317193677e-01
2.81838293126443e+02,5.63827804319592e+00,3.55445163791958e-01
2.88403150312659e+02,5.63833480672534e+00,3.36060785182035e-01
2.95120922666637e+02,5.63838793374456e+00,3.16853956066426e-01
3.01995172040200e+02,5.63843753671276e+00,2.97814542263800e-01
3.09029543251357e+02,5.63848372063600e+00,2.78932495571551e-01
3.16227766016836e+02,5.63852658328806e+00,2.60197848660727e-01
3.23593656929626e+02,5.63856621541636e+00,2.41600710001649e-01
3.31131121482589e+02,5.63860270093293e+00,2.23131258818531e-01
3.38844156139200e+02,5.63863611709111e+00,2.04779740071370e-01
3.46736850452529e+02,5.63866653464825e+00,1.86536459463354e-01
3.54813389233573e+02,5.63869401801478e+00,1.68391778471970e-01
3.63078054770099e+02,5.63871862538990e+00,1.50336109402024e-01
3.71535229097170e+02,5.63874040888418e+00,1.32359910458685e-01
3.80189396320558e+02,5.63875941462940e+00,1.14453680838728e-01
3.89045144994278e+02,5.63877568287577e+00,9.66079558380529e-02
3.98107170553494e+02,5.63878924807675e+00,7.88133019736001e-02
4.07380277804110e+02,5.63880013896171e+00,6.10603121177207e-02
4.16869383470332e+02,5.63880837859645e+00,4.33396006430900e-02
4.26579518801589e+02,5.63881398443186e+00,2.56417985762057e-02
4.36515832240163e+02,5.63881696834072e+00,7.95754875752745e-03
4.46683592150960e+02,5.63881733664269e+00,-9.72249899370447e-03
4.57088189614872e+02,5.63881509011766e+00,-2.74076927119331e-02
4.67735141287195e+02,5.63881022400740e+00,-4.51073831170042e-02
4.78630092322635e+02,5.63880272800550e+00,-6.28309284470959e-02
4.89778819368442e+02,5.63879258623567e+00,-8.05876992948431e-02
5.01187233627268e+02,5.63877977721822e+00,-9.83870834486119e-02
5.12861383991361e+02,5.63876427382484e+00,-1.16238490740887e-01
5.24807460249769e+02,5.63874604322135e+00,-1.34151357905736e-01
5.37031796370249e+02,5.63872504679850e+00,-1.52135153447284e-01
5.49540873857620e+02,5.63870124009060e+00,-1.70199382521159e-01
5.62341325190345e+02,5.63867457268177e+00,-1.88353591830816e-01
5.75439937337152e+02,5.63864498809974e+00,-2.06607374540664e-01
5.88843655355584e+02,5.63861242369679e+00,-2.24970375207900e-01
6.02559586074353e+02,5.63857681051783e+00,-2.43452294734906e-01
6.16595001861477e+02,5.63853807315505e+00,-2.62062895344107e-01
6.30957344480188e+02,5.63849612958919e+00,-2.80812005577087e-01
6.45654229034650e+02,5.63845089101675e+00,-2.99709525319803e-01
6.60693448007591e+02,5.63840226166304e+00,-3.18765430855657e-01
6.76082975391976e+02,5.63835013858060e+00,-3.37989779948197e-01
6.91830970918931e+02,5.63829441143250e+00,-3.57392716955137e-01
7.07945784384132e+02,5.63823496226023e+00,-3.76984477975389e-01
7.24435960074984e+02,5.63817166523557e+00,-3.96775396030730e-01
7.41310241300911e+02,5.63810438639596e+00,-4.16775906283681e-01
7.58577575029177e+02,5.63803298336296e+00,-4.36996551293147e-01
7.76247116628685e+02,5.63795730504294e+00,-4.57447986309277e-01
7.94328234724275e+02,5.63787719130970e+00,-4.78140984608950e-01
8.12830516164092e+02,5.63779247266823e+00,-4.99086442873257e-01
8.31763771102664e+02,5.63770296989878e+00,-5.20295386608212e-01
8.51138038202369e+02,5.63760849368091e+00,-5.41778975609916e-01
8.70963589956073e+02,5.63750884419627e+00,-5.63548509475240e-01
8.91250938133738e+02,5.63740381070970e+00,-5.85615433159051e-01
9.12010839355902e+02,5.63729317112762e+00,-6.07991342578877e-01
9.33254300796983e+02,5.63717669153279e+00,-6.30687990267790e-01
9.54992586021428e+02,5.63705412569468e+00,-6.53717291076170e-01
9.77237220955802e+02,5.63692521455422e+00,-6.77091327922883e-01
9.99999999999991e+02,5.63678968568206e+00,-7.00822357596253e-01
1.02329299228075e+03,5.63664725270934e+00,-7.24922816605069e-01
1.04712854805089e+03,5.63649761472953e+00,-7.49405327079647e-01
1.07151930523760e+03,5.63634045567047e+00,-7.74282702722873e-01
1.09647819614318e+03,5.63617544363515e+00,-7.99567954810857e-01
1.12201845430195e+03,5.63600223021010e+00,-8.25274298242692e-01
1.14815362149687e+03,5.63582044973984e+00,-8.51415157638522e-01
1.17489755493952e+03,5.63562971856609e+00,-8.78004173484923e-01
1.20226443461740e+03,5.63542963423025e+00,-9.05055208326279e-01
1.23026877081237e+03,5.63521977463753e+00,-9.32582353000596e-01
1.25892541179416e+03,5.63499969718113e+00,-9.60599932917851e-01
1.28824955169312e+03,5.63476893782487e+00,-9.89122514378643e-01
1.31825673855640e+03,5.63452701014227e+00,-1.01816491093053e+00
1.34896288259164e+03,5.63427340431053e+00,-1.04774218975913e+00
1.38038426460287e+03,5.63400758605732e+00,-1.07786967811044e+00
1.41253754462274e+03,5.63372899555834e+00,-1.10856296974072e+00
1.44543977074591e+03,5.63343704628369e+00,-1.13983793138935e+00
1.47910838816819e+03,5.63313112379090e+00,-1.17171070926999e+00
1.51356124843619e+03,5.63281058446219e+00,-1.20419773557446e+00
1.54881661891247e+03,5.63247475418384e+00,-1.23731573498343e+00
1.58489319246110e+03,5.63212292696506e+00,-1.27108173117709e+00
1.62181009735891e+03,5.63175436349397e+00,-1.30551305333855e+00
1.65958690743754e+03,5.63136828962802e+00,-1.34062734264172e+00
1.69824365246173e+03,5.63096389481609e+00,-1.37644255871485e+00
1.73780082874936e+03,5.63054033044957e+00,-1.41297698606987e+00
1.77827941003891e+03,5.63009670813936e+00,-1.45024924048687e+00
1.81970085860997e+03,5.62963209791590e+00,-1.48827827534200e+00
1.86208713666285e+03,5.62914552634910e+00,-1.52708338786611e+00
1.90546071796323e+03,5.62863597458482e+00,-1.56668422532020e+00
1.94984459975803e+03,5.62810237629475e+00,-1.60710079107270e+00
1.99526231496886e+03,5.62754361553613e+00,-1.64835345056221e+00
2.04173794466951e+03,5.62695852451787e+00,-1.69046293712799e+00
2.08929613085402e+03,5.62634588126928e+00,-1.73345035768899e+00
2.13796208950221e+03,5.62570440720789e+00,-1.77733719825078e+00
2.18776162394953e+03,5.62503276460228e+00,-1.82214532921793e+00
2.23872113856832e+03,5.62432955392615e+00,-1.86789701048761e+00
2.29086765276775e+03,5.62359331109945e+00,-1.91461489629854e+00
2.34422881531990e+03,5.62282250461259e+00,-1.96232203980698e+00
2.39883291901947e+03,5.62201553252933e+00,-2.01104189735976e+00
2.45470891568501e+03,5.62117071936416e+00,-2.06079833243176e+00
2.51188643150955e+03,5.62028631282977e+00,-2.11161561919294e+00
2.57039578276884e+03,5.61936048045011e+00,-2.16351844566752e+00
2.63026799189535e+03,5.61839130603457e+00,-2.21653191644503e+00
2.69153480392689e+03,5.61737678600869e+00,-2.27068155490023e+00
2.75422870333814e+03,5.61631482559687e+00,-2.32599330487567e+00
2.81838293126442e+03,5.61520323485231e+00,-2.38249353177756e+00
2.88403150312658e+03,5.61403972452976e+00,-2.44020902303215e+00
2.95120922666635e+03,5.61282190179628e+00,-2.49916698784604e+00
3.01995172040198e+03,5.61154726577554e+00,-2.55939505621033e+00
3.09029543251356e+03,5.61021320292118e+00,-2.62092127708411e+00
3.16227766016835e+03,5.60881698221453e+00,-2.68377411568884e+00
3.23593656929625e+03,5.60735575018278e+00,-2.74798244984049e+00
3.31131121482588e+03,5.60582652573300e+00,-2.81357556524161e+00
3.38844156139199e+03,5.60422619479832e+00,-2.88058314965071e+00
3.46736850452528e+03,5.60255150479230e+00,-2.94903528584089e+00
3.54813389233572e+03,5.60079905886806e+00,-3.01896244325441e+00
3.63078054770097e+03,5.59896530997892e+00,-3.09039546825414e+00
3.71535229097168e+03,5.59704655473781e+00,-3.16336557286672e+00
3.80189396320557e+03,5.59503892707298e+00,-3.23790432190643e+00
3.89045144994276e+03,5.59293839167800e+00,-3.31404361836195e+00
3.98107170553493e+03,5.59074073725501e+00,-3.39181568692168e+00
4.07380277804108e+03,5.58844156955015e+00,-3.47125305550637e+00
4.16869383470331e+03,5.58603630418154e+00,-3.55238853467050e+00
4.26579518801588e+03,5.58352015926035e+00,-3.63525519472673e+00
4.36515832240161e+03,5.58088814780711e+00,-3.71988634043981e+00
4.46683592150958e+03,5.57813506996557e+00,-3.80631548312887e+00
4.57088189614870e+03,5.57525550501866e+00,-3.89457631000887e+00
4.67735141287193e+03,5.57224380321121e+00,-3.98470265059413e+00
4.78630092322633e+03,5.56909407738649e+00,-4.07672843997853e+00
4.89778819368441e+03,5.56580019444459e+00,-4.17068767879874e+00
5.01187233627267e+03,5.56235576663257e+00,-4.26661438967897e+00
5.12861383991359e+03,5.55875414267827e+00,-4.36454256994713e+00
5.24807460249767e+03,5.55498839878154e+00,-4.46450614040456e+00
5.37031796370247e+03,5.55105132947916e+00,-4.56653888992357e+00
5.49540873857618e+03,5.54693543840188e+00,-4.67067441563955e+00
5.62341325190343e+03,5.54263292894503e+00,-4.77694605849704e+00
5.75439937337150e+03,5.53813569487664e+00,-4.88538683390278e+00
5.88843655355582e+03,5.53343531091060e+00,-4.99602935723250e+00
6.02559586074351e+03,5.52852302327531e+00,-5.10890576393284e+00
6.16595001861475e+03,5.52338974031230e+00,-5.22404762395576e+00
6.30957344480186e+03,5.51802602314296e+00,-5.34148585025897e+00
6.45654229034648e+03,5.51242207644571e+00,-5.46125060110418e+00
6.60693448007588e+03,5.50656773939066e+00,-5.58337117588448e+00
6.76082975391974e+03,5.50045247678311e+00,-5.70787590421276e+00
6.91830970918928e+03,5.49406537047267e+00,-5.83479202800676e+00
7.07945784384129e+03,5.48739511108996e+00,-5.96414557631106e+00
7.24435960074981e+03,5.48042999017834e+00,-6.09596123260432e+00
7.41310241300908e+03,5.47315789279423e+00,-6.23026219435040e+00
7.58577575029174e+03,5.46556629065558e+00,-6.36707002456588e+00
7.76247116628682e+03,5.45764223592446e+00,-6.50640449519320e+00
7.94328234724272e+03,5.44937235571657e+00,-6.64828342208979e+00
8.12830516164089e+03,5.44074284743702e+00,-6.79272249146852e+00
8.31763771102661e+03,5.43173947504905e+00,-6.93973507765451e+00
8.51138038202366e+03,5.42234756638938e+00,-7.08933205205794e+00
8.70963589956070e+03,5.41255201165109e+00,-7.24152158330246e+00
8.91250938133734e+03,5.40233726316225e+00,-7.39630892849477e+00
9.12010839355898e+03,5.39168733659591e+00,-7.55369621567302e+00
9.33254300796979e+03,5.38058581375377e+00,-7.71368221753012e+00
9.54992586021424e+03,5.36901584707328e+00,-7.87626211657400e+00
9.77237220955798e+03,5.35696016601397e+00,-8.04142726195980e+00
9.99999999999987e+03,5.34440108548544e+00,-8.20916491830956e+00
1.02329299228074e+04,5.33132051648473e+00,-8.37945800692404e+00
1.04712854805089e+04,5.31769997911589e+00,-8.55228483988752e+00
1.07151930523759e+04,5.30352061816858e+00,-8.72761884767249e+00
1.09647819614317e+04,5.28876322143558e+00,-8.90542830096368e+00
1.12201845430195e+04,5.27340824095093e+00,-9.08567602754363e+00
1.14815362149687e+04,5.25743581733106e+00,-9.26831912521141e+00
1.17489755493951e+04,5.24082580739992e+00,-9.45330867184418e+00
1.20226443461740e+04,5.22355781527641e+00,-9.64058943385645e+00
1.23026877081237e+04,5.20561122709745e+00,-9.83009957446354e+00
1.25892541179415e+04,5.18696524954276e+00,-1.00217703633139e+01
1.28824955169312e+04,5.16759895231805e+00,-1.02155258892170e+01
1.31825673855639e+04,5.14749131474064e+00,-1.04112827778595e+01
1.34896288259164e+04,5.12662127655683e+00,-1.06089499165710e+01
1.38038426460287e+04,5.10496779310145e+00,-1.08084281883676e+01
1.41253754462274e+04,5.08250989488907e+00,-1.10096102176690e+01
1.44543977074591e+04,5.05922675170070e+00,-1.12123801302458e+01
1.47910838816819e+04,5.03509774120181e+00,-1.14166133301088e+01
