Freq.	V(out)
1.00000000000000e+00	(-7.66926651185915e+01dB,8.85022606618697e+01�)
1.02329299228075e+00	(-7.60832784888166e+01dB,8.84483924275440e+01�)
1.04712854805090e+00	(-7.54735188460280e+01dB,8.83920361878539e+01�)
1.07151930523761e+00	(-7.48633745943609e+01dB,8.83330596212522e+01�)
1.09647819614318e+00	(-7.42528340746145e+01dB,8.82713234815849e+01�)
1.12201845430196e+00	(-7.36418855958947e+01dB,8.82066813095836e+01�)
1.14815362149688e+00	(-7.30305174706554e+01dB,8.81389791417605e+01�)
1.17489755493953e+00	(-7.24187180533284e+01dB,8.80680552178891e+01�)
1.20226443461741e+00	(-7.18064757827284e+01dB,8.79937396884068e+01�)
1.23026877081238e+00	(-7.11937792284167e+01dB,8.79158543232336e+01�)
1.25892541179417e+00	(-7.05806171411989e+01dB,8.78342122236640e+01�)
1.28824955169313e+00	(-6.99669785079263e+01dB,8.77486175391594e+01�)
1.31825673855641e+00	(-6.93528526107546e+01dB,8.76588651910461e+01�)
1.34896288259165e+00	(-6.87382290910046e+01dB,8.75647406052990e+01�)
1.38038426460288e+00	(-6.81230980177479e+01dB,8.74660194567761e+01�)
1.41253754462275e+00	(-6.75074499612209e+01dB,8.73624674274433e+01�)
1.44543977074593e+00	(-6.68912760711479e+01dB,8.72538399813142e+01�)
1.47910838816821e+00	(-6.62745681600241e+01dB,8.71398821589969e+01�)
1.51356124843621e+00	(-6.56573187913779e+01dB,8.70203283949086e+01�)
1.54881661891248e+00	(-6.50395213729967e+01dB,8.68949023603751e+01�)
1.58489319246111e+00	(-6.44211702550602e+01dB,8.67633168359709e+01�)
1.62181009735893e+00	(-6.38022608330823e+01dB,8.66252736165841e+01�)
1.65958690743756e+00	(-6.31827896555134e+01dB,8.64804634527896e+01�)
1.69824365246174e+00	(-6.25627545358057e+01dB,8.63285660321990e+01�)
1.73780082874937e+00	(-6.19421546686881e+01dB,8.61692500044981e+01�)
1.77827941003892e+00	(-6.13209907503375e+01dB,8.60021730539097e+01�)
1.81970085860998e+00	(-6.06992651020763e+01dB,8.58269820227930e+01�)
1.86208713666287e+00	(-6.00769817971579e+01dB,8.56433130900369e+01�)
1.90546071796325e+00	(-5.94541467901391e+01dB,8.54507920077992e+01�)
1.94984459975804e+00	(-5.88307680482722e+01dB,8.52490343999945e+01�)
1.99526231496888e+00	(-5.82068556842804e+01dB,8.50376461257331e+01�)
2.04173794466953e+00	(-5.75824220898160e+01dB,8.48162237106597e+01�)
2.08929613085404e+00	(-5.69574820688339e+01dB,8.45843548488347e+01�)
2.13796208950223e+00	(-5.63320529700517e+01dB,8.43416189774380e+01�)
2.18776162394955e+00	(-5.57061548176059e+01dB,8.40875879261554e+01�)
2.23872113856834e+00	(-5.50798104389624e+01dB,8.38218266426365e+01�)
2.29086765276777e+00	(-5.44530455890861e+01dB,8.35438939948853e+01�)
2.34422881531992e+00	(-5.38258890698360e+01dB,8.32533436508665e+01�)
2.39883291901949e+00	(-5.31983728435137e+01dB,8.29497250349874e+01�)
2.45470891568503e+00	(-5.25705321394716e+01dB,8.26325843604465e+01�)
2.51188643150958e+00	(-5.19424055526676e+01dB,8.23014657357374e+01�)
2.57039578276886e+00	(-5.13140351330525e+01dB,8.19559123428632e+01�)
2.63026799189538e+00	(-5.06854664646784e+01dB,8.15954676840629e+01�)
2.69153480392691e+00	(-5.00567487334422e+01dB,8.12196768930804e+01�)
2.75422870333816e+00	(-4.94279347824034e+01dB,8.08280881062380e+01�)
2.81838293126445e+00	(-4.87990811536670e+01dB,8.04202538878102e+01�)
2.88403150312660e+00	(-4.81702481158775e+01dB,7.99957327034457e+01�)
2.95120922666638e+00	(-4.75414996764440e+01dB,7.95540904346635e+01�)
3.01995172040201e+00	(-4.69129035776993e+01dB,7.90949019267698e+01�)
3.09029543251359e+00	(-4.62845312762962e+01dB,7.86177525619081e+01�)
3.16227766016837e+00	(-4.56564579052500e+01dB,7.81222398483811e+01�)
3.23593656929628e+00	(-4.50287622181590e+01dB,7.76079750168814e+01�)
3.31131121482591e+00	(-4.44015265152627e+01dB,7.70745846138378e+01�)
3.38844156139202e+00	(-4.37748365511348e+01dB,7.65217120817508e+01�)
3.46736850452531e+00	(-4.31487814239533e+01dB,7.59490193161373e+01�)
3.54813389233575e+00	(-4.25234534464406e+01dB,7.53561881885617e+01�)
3.63078054770101e+00	(-4.18989479987180e+01dB,7.47429220251844e+01�)
3.71535229097172e+00	(-4.12753633634747e+01dB,7.41089470303197e+01�)
3.80189396320560e+00	(-4.06528005440071e+01dB,7.34540136446653e+01�)
3.89045144994280e+00	(-4.00313630658363e+01dB,7.27778978281413e+01�)
3.98107170553496e+00	(-3.94111567627608e+01dB,7.20804022576601e+01�)
4.07380277804112e+00	(-3.87922895483456e+01dB,7.13613574306332e+01�)
4.16869383470335e+00	(-3.81748711739845e+01dB,7.06206226656093e+01�)
4.26579518801592e+00	(-3.75590129748008e+01dB,6.98580869921097e+01�)
4.36515832240165e+00	(-3.69448276047665e+01dB,6.90736699224994e+01�)
4.46683592150962e+00	(-3.63324287625289e+01dB,6.82673220995700e+01�)
4.57088189614874e+00	(-3.57219309095209e+01dB,6.74390258144273e+01�)
4.67735141287197e+00	(-3.51134489820131e+01dB,6.65887953902505e+01�)
4.78630092322637e+00	(-3.45070980988266e+01dB,6.57166774285125e+01�)
4.89778819368445e+00	(-3.39029932664738e+01dB,6.48227509153195e+01�)
5.01187233627271e+00	(-3.33012490835239e+01dB,6.39071271866157e+01�)
5.12861383991364e+00	(-3.27019794460053e+01dB,6.29699497521144e+01�)
5.24807460249771e+00	(-3.21052972556543e+01dB,6.20113939789288e+01�)
5.37031796370252e+00	(-3.15113141327989e+01dB,6.10316666369888e+01�)
5.49540873857623e+00	(-3.09201401356310e+01dB,6.00310053094210e+01�)
5.62341325190348e+00	(-3.03318834875692e+01dB,5.90096776721364e+01�)
5.75439937337156e+00	(-2.97466503143433e+01dB,5.79679806478925e+01�)
5.88843655355588e+00	(-2.91645443923512e+01dB,5.69062394410782e+01�)
6.02559586074356e+00	(-2.85856669097391e+01dB,5.58248064603788e+01�)
6.16595001861481e+00	(-2.80101162415465e+01dB,5.47240601373363e+01�)
6.30957344480192e+00	(-2.74379877401352e+01dB,5.36044036495827e+01�)
6.45654229034654e+00	(-2.68693735419852e+01dB,5.24662635582176e+01�)
6.60693448007594e+00	(-2.63043623918005e+01dB,5.13100883693892e+01�)
6.76082975391980e+00	(-2.57430394847129e+01dB,5.01363470306455e+01�)
6.91830970918935e+00	(-2.51854863272192e+01dB,4.89455273730056e+01�)
7.07945784384136e+00	(-2.46317806173175e+01dB,4.77381345099994e+01�)
7.24435960074988e+00	(-2.40819961441505e+01dB,4.65146892051008e+01�)
7.41310241300916e+00	(-2.35362027072890e+01dB,4.52757262190466e+01�)
7.58577575029182e+00	(-2.29944660556269e+01dB,4.40217926484970e+01�)
7.76247116628690e+00	(-2.24568478456909e+01dB,4.27534462673352e+01�)
7.94328234724279e+00	(-2.19234056190079e+01dB,4.14712538816508e+01�)
8.12830516164097e+00	(-2.13941927980161e+01dB,4.01757897090768e+01�)
8.31763771102669e+00	(-2.08692586998577e+01dB,3.88676337926938e+01�)
8.51138038202374e+00	(-2.03486485672481e+01dB,3.75473704591406e+01�)
8.70963589956078e+00	(-1.98324036154898e+01dB,3.62155868299305e+01�)
8.91250938133743e+00	(-1.93205610945753e+01dB,3.48728713942262e+01�)
9.12010839355907e+00	(-1.88131543652200e+01dB,3.35198126505292e+01�)
9.33254300796988e+00	(-1.83102129875723e+01dB,3.21569978238616e+01�)
9.54992586021433e+00	(-1.78117628212681e+01dB,3.07850116640932e+01�)
9.77237220955808e+00	(-1.73178261354382e+01dB,2.94044353300987e+01�)
9.99999999999997e+00	(-1.68284217272245e+01dB,2.80158453634270e+01�)
1.02329299228075e+01	(-1.63435650473371e+01dB,2.66198127541414e+01�)
1.04712854805090e+01	(-1.58632683311650e+01dB,2.52169021004602e+01�)
1.07151930523760e+01	(-1.53875407339611e+01dB,2.38076708627966e+01�)
1.09647819614318e+01	(-1.49163884686379e+01dB,2.23926687117872e+01�)
1.12201845430196e+01	(-1.44498149447487e+01dB,2.09724369689106e+01�)
1.14815362149688e+01	(-1.39878209072794e+01dB,1.95475081373499e+01�)
1.17489755493953e+01	(-1.35304045739420e+01dB,1.81184055198579e+01�)
1.20226443461741e+01	(-1.30775617697410e+01dB,1.66856429195422e+01�)
1.23026877081238e+01	(-1.26292860576762e+01dB,1.52497244187223e+01�)
1.25892541179416e+01	(-1.21855688645501e+01dB,1.38111442303144e+01�)
1.28824955169313e+01	(-1.17463996009606e+01dB,1.23703866155995e+01�)
1.31825673855640e+01	(-1.13117657746821e+01dB,1.09279258617128e+01�)
1.34896288259165e+01	(-1.08816530967695e+01dB,9.48422631177647e+00�)
1.38038426460288e+01	(-1.04560455798501e+01dB,8.03974244028302e+00�)
1.41253754462275e+01	(-1.00349256282071e+01dB,6.59491896612383e+00�)
1.44543977074592e+01	(-9.61827411939892e+00dB,5.15019099555118e+00�)
1.47910838816820e+01	(-9.20607047729342e+00dB,3.70598418736112e+00�)
1.51356124843620e+01	(-8.79829273653407e+00dB,2.26271493268509e+00�)
1.54881661891248e+01	(-8.39491759858722e+00dB,8.20790541982621e-01�)
1.58489319246111e+01	(-7.99592047964449e+00dB,-6.19390567875030e-01�)
1.62181009735892e+01	(-7.60127555077426e+00dB,-2.05743869314860e+00�)
1.65958690743755e+01	(-7.21095577082496e+00dB,-3.49297267564834e+00�)
1.69824365246174e+01	(-6.82493291268328e+00dB,-4.92561975371957e+00�)
1.73780082874937e+01	(-6.44317758357770e+00dB,-6.35501543687479e+00�)
1.77827941003892e+01	(-6.06565924019286e+00dB,-7.78080340847619e+00�)
1.81970085860998e+01	(-5.69234619942269e+00dB,-9.20263546015244e+00�)
1.86208713666286e+01	(-5.32320564563681e+00dB,-1.06201714608788e+01�)
1.90546071796324e+01	(-4.95820363536838e+00dB,-1.20330793628713e+01�)
1.94984459975804e+01	(-4.59730510034917e+00dB,-1.34410352456593e+01�)
1.99526231496887e+01	(-4.24047384982114e+00dB,-1.48437233989120e+01�)
2.04173794466952e+01	(-3.88767257304240e+00dB,-1.62408364438242e+01�)
2.08929613085403e+01	(-3.53886284288037e+00dB,-1.76320754921181e+01�)
2.13796208950222e+01	(-3.19400512134624e+00dB,-1.90171503410090e+01�)
2.18776162394954e+01	(-2.85305876787424e+00dB,-2.03957797018188e+01�)
2.23872113856833e+01	(-2.51598205108696e+00dB,-2.17676914593168e+01�)
2.29086765276776e+01	(-2.18273216471659e+00dB,-2.31326229583237e+01�)
2.34422881531991e+01	(-1.85326524827148e+00dB,-2.44903213136470e+01�)
2.39883291901948e+01	(-1.52753641295067e+00dB,-2.58405437390228e+01�)
2.45470891568502e+01	(-1.20549977321725e+00dB,-2.71830578904275e+01�)
2.51188643150957e+01	(-8.87108484345852e-01dB,-2.85176422188966e+01�)
2.57039578276885e+01	(-5.72314786163049e-01dB,-2.98440863278415e+01�)
2.63026799189537e+01	(-2.61070053102334e-01dB,-3.11621913297979e+01�)
