Freq.	V(out)
1.00000000000000e+00	(-7.41214248518519e+01dB,8.46427953023827e+01�)
1.02329299228075e+00	(-7.35173661295174e+01dB,8.45063488789669e+01�)
1.04712854805090e+00	(-7.29131640895452e+01dB,8.43659840888057e+01�)
1.07151930523761e+00	(-7.23088160377008e+01dB,8.42215670590302e+01�)
1.09647819614318e+00	(-7.17043194698981e+01dB,8.40729588349179e+01�)
1.12201845430196e+00	(-7.10996721024071e+01dB,8.39200152262865e+01�)
1.14815362149688e+00	(-7.04948719044450e+01dB,8.37625866567115e+01�)
1.17489755493953e+00	(-6.98899171332416e+01dB,8.36005180166497e+01�)
1.20226443461741e+00	(-6.92848063716674e+01dB,8.34336485216541e+01�)
1.23026877081238e+00	(-6.86795385684969e+01dB,8.32618115769718e+01�)
1.25892541179417e+00	(-6.80741130813778e+01dB,8.30848346499211e+01�)
1.28824955169313e+00	(-6.74685297225564e+01dB,8.29025391515523e+01�)
1.31825673855641e+00	(-6.68627888074010e+01dB,8.27147403291999e+01�)
1.34896288259165e+00	(-6.62568912057448e+01dB,8.25212471716385e+01�)
1.38038426460288e+00	(-6.56508383960520e+01dB,8.23218623286533e+01�)
1.41253754462275e+00	(-6.50446325223892e+01dB,8.21163820469257e+01�)
1.44543977074593e+00	(-6.44382764541585e+01dB,8.19045961242228e+01�)
1.47910838816821e+00	(-6.38317738485253e+01dB,8.16862878839503e+01�)
1.51356124843621e+00	(-6.32251292154417e+01dB,8.14612341721896e+01�)
1.54881661891248e+00	(-6.26183479851358e+01dB,8.12292053793867e+01�)
1.58489319246111e+00	(-6.20114365779049e+01dB,8.09899654888858e+01�)
1.62181009735893e+00	(-6.14044024760119e+01dB,8.07432721545103e+01�)
1.65958690743756e+00	(-6.07972542974496e+01dB,8.04888768093732e+01�)
1.69824365246174e+00	(-6.01900018712963e+01dB,8.02265248080615e+01�)
1.73780082874937e+00	(-5.95826563143454e+01dB,7.99559556042625e+01�)
1.77827941003892e+00	(-5.89752301086521e+01dB,7.96769029658024e+01�)
1.81970085860998e+00	(-5.83677371795983e+01dB,7.93890952289294e+01�)
1.86208713666287e+00	(-5.77601929740336e+01dB,7.90922555935058e+01�)
1.90546071796325e+00	(-5.71526145380149e+01dB,7.87861024605663e+01�)
1.94984459975804e+00	(-5.65450205936230e+01dB,7.84703498134561e+01�)
1.99526231496888e+00	(-5.59374316143044e+01dB,7.81447076434852e+01�)
2.04173794466953e+00	(-5.53298698981496e+01dB,7.78088824207154e+01�)
2.08929613085404e+00	(-5.47223596384937e+01dB,7.74625776101469e+01�)
2.13796208950223e+00	(-5.41149269912009e+01dB,7.71054942331843e+01�)
2.18776162394955e+00	(-5.35076001379751e+01dB,7.67373314738488e+01�)
2.23872113856834e+00	(-5.29004093450323e+01dB,7.63577873287570e+01�)
2.29086765276777e+00	(-5.22933870164619e+01dB,7.59665592994292e+01�)
2.34422881531992e+00	(-5.16865677416112e+01dB,7.55633451250036e+01�)
2.39883291901949e+00	(-5.10799883358414e+01dB,7.51478435529499e+01�)
2.45470891568503e+00	(-5.04736878740214e+01dB,7.47197551448780e+01�)
2.51188643150958e+00	(-4.98677077161619e+01dB,7.42787831140586e+01�)
2.57039578276886e+00	(-4.92620915246296e+01dB,7.38246341907928e+01�)
2.63026799189538e+00	(-4.86568852724331e+01dB,7.33570195113269e+01�)
2.69153480392691e+00	(-4.80521372421292e+01dB,7.28756555255827e+01�)
2.75422870333816e+00	(-4.74478980149699e+01dB,7.23802649186040e+01�)
2.81838293126445e+00	(-4.68442204499811e+01dB,7.18705775402851e+01�)
2.88403150312660e+00	(-4.62411596527502e+01dB,7.13463313376812e+01�)
2.95120922666638e+00	(-4.56387729337862e+01dB,7.08072732839859e+01�)
3.01995172040201e+00	(-4.50371197564100e+01dB,7.02531602981283e+01�)
3.09029543251359e+00	(-4.44362616742265e+01dB,6.96837601488750e+01�)
3.16227766016837e+00	(-4.38362622583302e+01dB,6.90988523373352e+01�)
3.23593656929628e+00	(-4.32371870144917e+01dB,6.84982289518607e+01�)
3.31131121482591e+00	(-4.26391032906675e+01dB,6.78816954895026e+01�)
3.38844156139202e+00	(-4.20420801752693e+01dB,6.72490716384371e+01�)
3.46736850452531e+00	(-4.14461883867133e+01dB,6.66001920160914e+01�)
3.54813389233575e+00	(-4.08515001548529e+01dB,6.59349068580921e+01�)
3.63078054770101e+00	(-4.02580890949671e+01dB,6.52530826536087e+01�)
3.71535229097172e+00	(-3.96660300750413e+01dB,6.45546027231670e+01�)
3.80189396320560e+00	(-3.90753990771295e+01dB,6.38393677355523e+01�)
3.89045144994280e+00	(-3.84862730536257e+01dB,6.31072961609997e+01�)
3.98107170553496e+00	(-3.78987297793056e+01dB,6.23583246584669e+01�)
4.07380277804112e+00	(-3.73128477000138e+01dB,6.15924083953911e+01�)
4.16869383470335e+00	(-3.67287057788803e+01dB,6.08095212989388e+01�)
4.26579518801592e+00	(-3.61463833409439e+01dB,6.00096562383445e+01�)
4.36515832240165e+00	(-3.55659599170461e+01dB,5.91928251385093e+01�)
4.46683592150962e+00	(-3.49875150878320e+01dB,5.83590590255591e+01�)
4.57088189614874e+00	(-3.44111283286632e+01dB,5.75084080055611e+01�)
4.67735141287197e+00	(-3.38368788562061e+01dB,5.66409411780470e+01�)
4.78630092322637e+00	(-3.32648454774112e+01dB,5.57567464863824e+01�)
4.89778819368445e+00	(-3.26951064415519e+01dB,5.48559305073730e+01�)
5.01187233627271e+00	(-3.21277392959328e+01dB,5.39386181827774e+01�)
5.12861383991364e+00	(-3.15628207458262e+01dB,5.30049524956353e+01�)
5.24807460249771e+00	(-3.10004265191376e+01dB,5.20550940944982e+01�)
5.37031796370252e+00	(-3.04406312362493e+01dB,5.10892208687829e+01�)
5.49540873857623e+00	(-2.98835082854359e+01dB,5.01075274785575e+01�)
5.62341325190348e+00	(-2.93291297041988e+01dB,4.91102248421203e+01�)
5.75439937337156e+00	(-2.87775660668202e+01dB,4.80975395847571e+01�)
5.88843655355588e+00	(-2.82288863783951e+01dB,4.70697134520568e+01�)
6.02559586074356e+00	(-2.76831579755611e+01dB,4.60270026911480e+01�)
6.16595001861481e+00	(-2.71404464341141e+01dB,4.49696774031933e+01�)
6.30957344480192e+00	(-2.66008154836639e+01dB,4.38980208704435e+01�)
6.45654229034654e+00	(-2.60643269294604e+01dB,4.28123288611259e+01�)
6.60693448007594e+00	(-2.55310405814917e+01dB,4.17129089154183e+01�)
6.76082975391980e+00	(-2.50010141909356e+01dB,4.06000796157427e+01�)
6.91830970918935e+00	(-2.44743033940216e+01dB,3.94741698446134e+01�)
7.07945784384136e+00	(-2.39509616633371e+01dB,3.83355180332795e+01�)
7.24435960074988e+00	(-2.34310402665908e+01dB,3.71844714044198e+01�)
7.41310241300916e+00	(-2.29145882328173e+01dB,3.60213852121748e+01�)
7.58577575029182e+00	(-2.24016523259825e+01dB,3.48466219828309e+01�)
7.76247116628690e+00	(-2.18922770259178e+01dB,3.36605507594990e+01�)
7.94328234724279e+00	(-2.13865045164768e+01dB,3.24635463541577e+01�)
8.12830516164097e+00	(-2.08843746807723e+01dB,3.12559886104401e+01�)
8.31763771102669e+00	(-2.03859251033114e+01dB,3.00382616805386e+01�)
8.51138038202374e+00	(-1.98911910788009e+01dB,2.88107533195727e+01�)
8.70963589956078e+00	(-1.94002056273519e+01dB,2.75738542007051e+01�)
8.91250938133743e+00	(-1.89129995157628e+01dB,2.63279572541935e+01�)
9.12010839355907e+00	(-1.84296012845092e+01dB,2.50734570334317e+01�)
9.33254300796988e+00	(-1.79500372800247e+01dB,2.38107491108518e+01�)
9.54992586021433e+00	(-1.74743316918008e+01dB,2.25402295063349e+01�)
9.77237220955808e+00	(-1.70025065937947e+01dB,2.12622941504992e+01�)
9.99999999999997e+00	(-1.65345819895850e+01dB,1.99773383849178e+01�)
1.02329299228075e+01	(-1.60705758606810e+01dB,1.86857565009472e+01�)
1.04712854805090e+01	(-1.56105042173546e+01dB,1.73879413184391e+01�)
1.07151930523760e+01	(-1.51543811513423e+01dB,1.60842838051617e+01�)
1.09647819614318e+01	(-1.47022188897424e+01dB,1.47751727372745e+01�)
1.12201845430196e+01	(-1.42540278494272e+01dB,1.34609944006997e+01�)
1.14815362149688e+01	(-1.38098166912881e+01dB,1.21421323327112e+01�)
1.17489755493953e+01	(-1.33695923736442e+01dB,1.08189671025336e+01�)
1.20226443461741e+01	(-1.29333602041643e+01dB,9.49187612922066e+00�)
1.23026877081238e+01	(-1.25011238896856e+01dB,8.16123353456447e+00�)
1.25892541179416e+01	(-1.20728855833532e+01dB,6.82741002830034e+00�)
1.28824955169313e+01	(-1.16486459285564e+01dB,5.49077282240803e+00�)
1.31825673855640e+01	(-1.12284040992013e+01dB,4.15168557089469e+00�)
1.34896288259165e+01	(-1.08121578359262e+01dB,2.81050833107673e+00�)
1.38038426460288e+01	(-1.03999034779454e+01dB,1.46759754206837e+00�)
1.41253754462275e+01	(-9.99163599029140e+00dB,1.23306015942313e-01�)
1.44543977074592e+01	(-9.58734898631159e+00dB,-1.22201706314524e+00�)
1.47910838816820e+01	(-9.18703474537102e+00dB,-2.56802613666666e+00�)
1.51356124843620e+01	(-8.79068422580367e+00dB,-3.91437927109130e+00�)
1.54881661891248e+01	(-8.39828707325073e+00dB,-5.26073816366494e+00�)
1.58489319246111e+01	(-8.00983162461640e+00dB,-6.60676815920794e+00�)
1.62181009735892e+01	(-7.62530490796103e+00dB,-7.95213828231722e+00�)
1.65958690743755e+01	(-7.24469263873652e+00dB,-9.29652128905453e+00�)
1.69824365246174e+01	(-6.86797921284689e+00dB,-1.06395937418314e+01�)
1.73780082874937e+01	(-6.49514769708773e+00dB,-1.19810361107632e+01�)
1.77827941003892e+01	(-6.12617981757944e+00dB,-1.33205329042689e+01�)
1.81970085860998e+01	(-5.76105594686055e+00dB,-1.46577728311455e+01�)
1.86208713666286e+01	(-5.39975509034735e+00dB,-1.59924489957637e+01�)
1.90546071796324e+01	(-5.04225487289402e+00dB,-1.73242591274120e+01�)
1.94984459975804e+01	(-4.68853152620327e+00dB,-1.86529058441875e+01�)
1.99526231496887e+01	(-4.33855987784036e+00dB,-1.99780969511851e+01�)
2.04173794466952e+01	(-3.99231334259364e+00dB,-2.12995457721055e+01�)
2.08929613085403e+01	(-3.64976391690259e+00dB,-2.26169715127777e+01�)
2.13796208950222e+01	(-3.31088217704030e+00dB,-2.39300996544995e+01�)
2.18776162394954e+01	(-2.97563728169182e+00dB,-2.52386623745404e+01�)
2.23872113856833e+01	(-2.64399697951418e+00dB,-2.65423989906443e+01�)
2.29086765276776e+01	(-2.31592762219916e+00dB,-2.78410564259092e+01�)
2.34422881531991e+01	(-1.99139418348712e+00dB,-2.91343896900326e+01�)
2.39883291901948e+01	(-1.67036028450084e+00dB,-3.04221623725851e+01�)
2.45470891568502e+01	(-1.35278822568503e+00dB,-3.17041471437220e+01�)
2.51188643150957e+01	(-1.03863902554885e+00dB,-3.29801262575698e+01�)
2.57039578276885e+01	(-7.27872466320866e-01dB,-3.42498920534218e+01�)
2.63026799189537e+01	(-4.20447146536297e-01dB,-3.55132474498590e+01�)
2.69153480392690e+01	(-1.16320540489183e-01dB,-3.67700064269611e+01�)
2.75422870333815e+01	(1.84550935602149e-01dB,-3.80199944918989e+01�)
2.81838293126444e+01	(4.82211850947785e-01dB,-3.92630491233892e+01�)
2.88403150312659e+01	(7.76707681363161e-01dB,-4.04990201907465e+01�)
2.95120922666637e+01	(1.06808472464325e+00dB,-4.17277703435696e+01�)
3.01995172040200e+01	(1.35639001056736e+00dB,-4.29491753684553e+01�)
3.09029543251358e+01	(1.64167120601907e+00dB,-4.41631245095237e+01�)
3.16227766016837e+01	(1.92397651574879e+00dB,-4.53695207499567e+01�)
3.23593656929627e+01	(2.20335457933984e+00dB,-4.65682810521982e+01�)
3.31131121482590e+01	(2.47985436496335e+00dB,-4.77593365549139e+01�)
3.38844156139201e+01	(2.75352506052258e+00dB,-4.89426327252719e+01�)
3.46736850452530e+01	(3.02441596279350e+00dB,-5.01181294655570e+01�)
3.54813389233574e+01	(3.29257636516656e+00dB,-5.12858011735749e+01�)
3.63078054770100e+01	(3.55805544458445e+00dB,-5.24456367567305e+01�)
3.71535229097171e+01	(3.82090214825351e+00dB,-5.35976396000635e+01�)
3.80189396320559e+01	(4.08116508068290e+00dB,-5.47418274888974e+01�)
3.89045144994279e+01	(4.33889239157623e+00dB,-5.58782324870994e+01�)
3.98107170553495e+01	(4.59413166506625e+00dB,-5.70069007722491e+01�)
4.07380277804111e+01	(4.84692981074556e+00dB,-5.81278924292814e+01�)
4.16869383470333e+01	(5.09733295690488e+00dB,-5.92412812043921e+01�)
4.26579518801591e+01	(5.34538634634800e+00dB,-6.03471542211777e+01�)
4.36515832240164e+01	(5.59113423510761e+00dB,-6.14456116611293e+01�)
4.46683592150961e+01	(5.83461979434196e+00dB,-6.25367664106987e+01�)
4.57088189614873e+01	(6.07588501564735e+00dB,-6.36207436772253e+01�)
4.67735141287196e+01	(6.31497061997802e+00dB,-6.46976805760422e+01�)
4.78630092322636e+01	(6.55191597032294e+00dB,-6.57677256910736e+01�)
4.89778819368444e+01	(6.78675898824863e+00dB,-6.68310386112056e+01�)
5.01187233627270e+01	(7.01953607437972e+00dB,-6.78877894446470e+01�)
5.12861383991362e+01	(7.25028203285411e+00dB,-6.89381583134099e+01�)
5.24807460249770e+01	(7.47902999975735e+00dB,-6.99823348299348e+01�)
5.37031796370250e+01	(7.70581137551326e+00dB,-7.10205175577522e+01�)
5.49540873857622e+01	(7.93065576118180e+00dB,-7.20529134579372e+01�)
5.62341325190346e+01	(8.15359089859442e+00dB,-7.30797373229542e+01�)
5.75439937337154e+01	(8.37464261423862e+00dB,-7.41012111993303e+01�)
5.88843655355586e+01	(8.59383476678959e+00dB,-7.51175638004230e+01�)
6.02559586074355e+01	(8.81118919817502e+00dB,-7.61290299103786e+01�)
6.16595001861479e+01	(9.02672568805244e+00dB,-7.71358497802024e+01�)
6.30957344480190e+01	(9.24046191157319e+00dB,-7.81382685166882e+01�)
6.45654229034652e+01	(9.45241340030653e+00dB,-7.91365354647886e+01�)
6.60693448007593e+01	(9.66259350619838e+00dB,-8.01309035838386e+01�)
6.76082975391978e+01	(9.87101336844379e+00dB,-8.11216288178902e+01�)
6.91830970918933e+01	(1.00776818831590e+01dB,-8.21089694602656e+01�)
7.07945784384134e+01	(1.02826056757480e+01dB,-8.30931855122916e+01�)
7.24435960074986e+01	(1.04857890758693e+01dB,-8.40745380360524e+01�)
7.41310241300914e+01	(1.06872340949228e+01dB,-8.50532885008735e+01�)
7.58577575029180e+01	(1.08869404059901e+01dB,-8.60296981231407e+01�)
7.76247116628688e+01	(1.10849053261786e+01dB,-8.70040271989655e+01�)
7.94328234724277e+01	(1.12811238013370e+01dB,-8.79765344291192e+01�)
8.12830516164095e+01	(1.14755883931289e+01dB,-8.89474762355891e+01�)
8.31763771102667e+01	(1.16682892684702e+01dB,-8.99171060690522e+01�)
8.51138038202372e+01	(1.18592141913551e+01dB,-9.08856737065141e+01�)
8.70963589956076e+01	(1.20483485171198e+01dB,-9.18534245383305e+01�)
8.91250938133741e+01	(1.22356751892094e+01dB,-9.28205988438076e+01�)
9.12010839355905e+01	(1.24211747385380e+01dB,-9.37874310545703e+01�)
9.33254300796986e+01	(1.26048252855526e+01dB,-9.47541490048941e+01�)
9.54992586021431e+01	(1.27866025451308e+01dB,-9.57209731682111e+01�)
9.77237220955805e+01	(1.29664798344669e+01dB,-9.66881158790305e+01�)
9.99999999999995e+01	(1.31444280841157e+01dB,-9.76557805395516e+01�)
1.02329299228075e+02	(1.33204158523896e+01dB,-9.86241608102972e+01�)
1.04712854805089e+02	(1.34944093433188e+01dB,-9.95934397841527e+01�)
1.07151930523760e+02	(1.36663724284048e+01dB,-1.00563789143260e+02�)
1.09647819614318e+02	(1.38362666724148e+01dB,-1.01535368298293e+02�)
1.12201845430196e+02	(1.40040513634819e+01dB,-1.02508323509709e+02�)
1.14815362149688e+02	(1.41696835477900e+01dB,-1.03482786990668e+02�)
1.17489755493952e+02	(1.43331180691381e+01dB,-1.04458875991382e+02�)
1.20226443461741e+02	(1.44943076136938e+01dB,-1.05436691864746e+02�)
1.23026877081237e+02	(1.46532027602560e+01dB,-1.06416319113189e+02�)
1.25892541179416e+02	(1.48097520363622e+01dB,-1.07397824416769e+02�)
1.28824955169313e+02	(1.49639019805874e+01dB,-1.08381255642595e+02�)
1.31825673855640e+02	(1.51155972113905e+01dB,-1.09366640835751e+02�)
1.34896288259165e+02	(1.52647805028825e+01dB,-1.10353987191935e+02�)
1.38038426460288e+02	(1.54113928678966e+01dB,-1.11343280012106e+02�)
1.41253754462275e+02	(1.55553736487612e+01dB,-1.12334481639429e+02�)
1.44543977074592e+02	(1.56966606161892e+01dB,-1.13327530378873e+02�)
1.47910838816820e+02	(1.58351900767162e+01dB,-1.14322339399812e+02�)
1.51356124843620e+02	(1.59708969891454e+01dB,-1.15318795621956e+02�)
1.54881661891247e+02	(1.61037150904834e+01dB,-1.16316758584967e+02�)
1.58489319246110e+02	(1.62335770318823e+01dB,-1.17316059302039e+02�)
1.62181009735892e+02	(1.63604145251488e+01dB,-1.18316499097717e+02�)
1.65958690743755e+02	(1.64841585004261e+01dB,-1.19317848430172e+02�)
1.69824365246173e+02	(1.66047392757169e+01dB,-1.20319845698104e+02�)
1.73780082874936e+02	(1.67220867389859e+01dB,-1.21322196032422e+02�)
1.77827941003891e+02	(1.68361305436642e+01dB,-1.22324570072836e+02�)
1.81970085860997e+02	(1.69468003184827e+01dB,-1.23326602729496e+02�)
1.86208713666286e+02	(1.70540258926725e+01dB,-1.24327891929898e+02�)
1.90546071796323e+02	(1.71577375377131e+01dB,-1.25327997351409e+02�)
1.94984459975803e+02	(1.72578662269627e+01dB,-1.26326439139961e+02�)
1.99526231496887e+02	(1.73543439146855e+01dB,-1.27322696615848e+02�)
2.04173794466952e+02	(1.74471038361927e+01dB,-1.28316206968004e+02�)
2.08929613085403e+02	(1.75360808310427e+01dB,-1.29306363938871e+02�)
2.13796208950222e+02	(1.76212116914963e+01dB,-1.30292516502839e+02�)
2.18776162394954e+02	(1.77024355386994e+01dB,-1.31273967542460e+02�)
2.23872113856832e+02	(1.77796942293672e+01dB,-1.32249972528184e+02�)
2.29086765276776e+02	(1.78529327960625e+01dB,-1.33219738209299e+02�)
2.34422881531991e+02	(1.79220999245019e+01dB,-1.34182421326183e+02�)
2.39883291901947e+02	(1.79871484716734e+01dB,-1.35137127356989e+02�)
2.45470891568501e+02	(1.80480360289041e+01dB,-1.36082909315508e+02�)
2.51188643150956e+02	(1.81047255343679e+01dB,-1.37018766621346e+02�)
2.57039578276885e+02	(1.81571859398520e+01dB,-1.37943644068838e+02�)
2.63026799189536e+02	(1.82053929368928e+01dB,-1.38856430927296e+02�)
2.69153480392690e+02	(1.82493297476251e+01dB,-1.39755960212549e+02�)
2.75422870333815e+02	(1.82889879858298e+01dB,-1.40641008178207e+02�)
2.81838293126443e+02	(1.83243685936801e+01dB,-1.41510294084946e+02�)
2.88403150312659e+02	(1.83554828595332e+01dB,-1.42362480317311e+02�)
2.95120922666637e+02	(1.83823535217340e+01dB,-1.43196172930304e+02�)
3.01995172040200e+02	(1.84050159627240e+01dB,-1.44009922722246e+02�)
3.09029543251357e+02	(1.84235194967106e+01dB,-1.44802226946152e+02�)
3.16227766016836e+02	(1.84379287526478e+01dB,-1.45571531788993e+02�)
3.23593656929626e+02	(1.84483251522132e+01dB,-1.46316235766520e+02�)
3.31131121482589e+02	(1.84548084797087e+01dB,-1.47034694200389e+02�)
3.38844156139200e+02	(1.84574985372472e+01dB,-1.47725224963597e+02�)
3.46736850452529e+02	(1.84565368740593e+01dB,-1.48386115698846e+02�)
3.54813389233573e+02	(1.84520885731381e+01dB,-1.49015632731224e+02�)
3.63078054770099e+02	(1.84443440715977e+01dB,-1.49612031909928e+02�)
3.71535229097170e+02	(1.84335209829497e+01dB,-1.50173571621687e+02�)
3.80189396320558e+02	(1.84198658799399e+01dB,-1.50698528218452e+02�)
3.89045144994278e+02	(1.84036559856453e+01dB,-1.51185214090732e+02�)
3.98107170553494e+02	(1.83852007083364e+01dB,-1.51631998592069e+02�)
4.07380277804110e+02	(1.83648429424238e+01dB,-1.52037331975402e+02�)
4.16869383470332e+02	(1.83429600441055e+01dB,-1.52399772434151e+02�)
4.26579518801589e+02	(1.83199643768289e+01dB,-1.52718016245376e+02�)
4.36515832240163e+02	(1.82963033093812e+01dB,-1.52990930885460e+02�)
4.46683592150960e+02	(1.82724585396604e+01dB,-1.53217590827771e+02�)
4.57088189614872e+02	(1.82489446116081e+01dB,-1.53397315535910e+02�)
4.67735141287195e+02	(1.82263064933501e+01dB,-1.53529708937819e+02�)
4.78630092322635e+02	(1.82051160934118e+01dB,-1.53614699411621e+02�)
4.89778819368442e+02	(1.81859676110850e+01dB,-1.53652579045196e+02�)
5.01187233627268e+02	(1.81694716484747e+01dB,-1.53644040665737e+02�)
5.12861383991361e+02	(1.81562480566999e+01dB,-1.53590210896486e+02�)
5.24807460249769e+02	(1.81469175473578e+01dB,-1.53492677314685e+02�)
5.37031796370249e+02	(1.81420921714384e+01dB,-1.53353507690061e+02�)
5.49540873857620e+02	(1.81423648483293e+01dB,-1.53175259309883e+02�)
5.62341325190345e+02	(1.81482982123097e+01dB,-1.52960976573406e+02�)
5.75439937337152e+02	(1.81604131260157e+01dB,-1.52714175384248e+02�)
5.88843655355584e+02	(1.81791772813473e+01dB,-1.52438813387409e+02�)
6.02559586074353e+02	(1.82049943591540e+01dB,-1.52139245771761e+02�)
6.16595001861477e+02	(1.82381942413606e+01dB,-1.51820167149994e+02�)
6.30957344480188e+02	(1.82790247565545e+01dB,-1.51486540876064e+02�)
6.45654229034650e+02	(1.83276453893361e+01dB,-1.51143517988910e+02�)
6.60693448007591e+02	(1.83841232961106e+01dB,-1.50796348697139e+02�)
6.76082975391976e+02	(1.84484318512876e+01dB,-1.50450289863673e+02�)
6.91830970918931e+02	(1.85204518080485e+01dB,-1.50110512249647e+02�)
7.07945784384132e+02	(1.85999750099264e+01dB,-1.49782011297797e+02�)
7.24435960074984e+02	(1.86867104475553e+01dB,-1.49469524974539e+02�)
7.41310241300911e+02	(1.87802923323648e+01dB,-1.49177461677724e+02�)
7.58577575029177e+02	(1.88802897662719e+01dB,-1.48909840512451e+02�)
7.76247116628685e+02	(1.89862175300379e+01dB,-1.48670245417546e+02�)
7.94328234724275e+02	(1.90975474947902e+01dB,-1.48461793773844e+02�)
8.12830516164092e+02	(1.92137201787391e+01dB,-1.48287119320342e+02�)
8.31763771102664e+02	(1.93341560183358e+01dB,-1.48148368508544e+02�)
8.51138038202369e+02	(1.94582659918196e+01dB,-1.48047208881267e+02�)
8.70963589956073e+02	(1.95854613142524e+01dB,-1.47984847689576e+02�)
8.91250938133738e+02	(1.97151620081778e+01dB,-1.47962058759636e+02�)
9.12010839355902e+02	(1.98468042357118e+01dB,-1.47979215573289e+02�)
9.33254300796983e+02	(1.99798463508066e+01dB,-1.48036328604404e+02�)
9.54992586021428e+02	(2.01137736912689e+01dB,-1.48133085125032e+02�)
9.77237220955802e+02	(2.02481021773311e+01dB,-1.48268889928138e+02�)
9.99999999999991e+02	(2.03823808172015e+01dB,-1.48442905677369e+02�)
1.02329299228075e+03	(2.05161932411468e+01dB,-1.48654091864448e+02�)
1.04712854805089e+03	(2.06491583960893e+01dB,-1.48901241612837e+02�)
1.07151930523760e+03	(2.07809305345308e+01dB,-1.49183015799808e+02�)
1.09647819614318e+03	(2.09111986269850e+01dB,-1.49497974170895e+02�)
1.12201845430195e+03	(2.10396853179813e+01dB,-1.49844603287866e+02�)
1.14815362149687e+03	(2.11661455338025e+01dB,-1.50221341284290e+02�)
1.17489755493952e+03	(2.12903648368110e+01dB,-1.50626599503836e+02�)
1.20226443461740e+03	(2.14121576075642e+01dB,-1.51058781169359e+02�)
1.23026877081237e+03	(2.15313651226625e+01dB,-1.51516297279938e+02�)
1.25892541179416e+03	(2.16478535839361e+01dB,-1.51997579962663e+02�)
1.28824955169312e+03	(2.17615121434336e+01dB,-1.52501093520290e+02�)
1.31825673855640e+03	(2.18722509588916e+01dB,-1.53025343418571e+02�)
1.34896288259164e+03	(2.19799993059421e+01dB,-1.53568883451292e+02�)
1.38038426460287e+03	(2.20847037662272e+01dB,-1.54130321309429e+02�)
1.41253754462274e+03	(2.21863265047214e+01dB,-1.54708322765473e+02�)
1.44543977074591e+03	(2.22848436447909e+01dB,-1.55301614666460e+02�)
1.47910838816819e+03	(2.23802437457134e+01dB,-1.55908986910851e+02�)
