Freq.	V(out)
1.00000000000000e+00	(1.62786804974022e-01dB,3.93662930995997e+00�)
1.02329299228075e+00	(1.69879820130302e-01dB,4.01523164128478e+00�)
1.04712854805090e+00	(1.77257395825555e-01dB,4.09482338207482e+00�)
1.07151930523761e+00	(1.84928715581851e-01dB,4.17537785951834e+00�)
1.09647819614318e+00	(1.92903062815879e-01dB,4.25686532278806e+00�)
1.12201845430196e+00	(2.01189802828731e-01dB,4.33925280271953e+00�)
1.14815362149688e+00	(2.09798362852359e-01dB,4.42250397245510e+00�)
1.17489755493953e+00	(2.18738210069664e-01dB,4.50657900996321e+00�)
1.20226443461741e+00	(2.28018827531109e-01dB,4.59143446343576e+00�)
1.23026877081238e+00	(2.37649687898510e-01dB,4.67702312066074e+00�)
1.25892541179417e+00	(2.47640224956294e-01dB,4.76329388356209e+00�)
1.28824955169313e+00	(2.57999802842306e-01dB,4.85019164919278e+00�)
1.31825673855641e+00	(2.68737682963102e-01dB,4.93765719856297e+00�)
1.34896288259165e+00	(2.79862988574991e-01dB,5.02562709477261e+00�)
1.38038426460288e+00	(2.91384667029231e-01dB,5.11403359200700e+00�)
1.41253754462275e+00	(3.03311449700334e-01dB,5.20280455703104e+00�)
1.44543977074593e+00	(3.15651809638522e-01dB,5.29186340489069e+00�)
1.47910838816821e+00	(3.28413917012128e-01dB,5.38112905059053e+00�)
1.51356124843621e+00	(3.41605592432742e-01dB,5.47051587856310e+00�)
1.54881661891248e+00	(3.55234258284807e-01dB,5.55993373178041e+00�)
1.58489319246111e+00	(3.69306888212868e-01dB,5.64928792236955e+00�)
1.62181009735893e+00	(3.83829954952220e-01dB,5.73847926559167e+00�)
1.65958690743756e+00	(3.98809376723908e-01dB,5.82740413901165e+00�)
1.69824365246174e+00	(4.14250462450225e-01dB,5.91595456863436e+00�)
1.73780082874937e+00	(4.30157856084314e-01dB,6.00401834369798e+00�)
1.77827941003892e+00	(4.46535480384178e-01dB,6.09147916170480e+00�)
1.81970085860998e+00	(4.63386480498785e-01dB,6.17821680512403e+00�)
1.86208713666287e+00	(4.80713167770181e-01dB,6.26410735102362e+00�)
1.90546071796325e+00	(4.98516964190750e-01dB,6.34902341467465e+00�)
1.94984459975804e+00	(5.16798347987583e-01dB,6.43283442792431e+00�)
1.99526231496888e+00	(5.35556800836062e-01dB,6.51540695285005e+00�)
2.04173794466953e+00	(5.54790757231165e-01dB,6.59660503088967e+00�)
2.08929613085404e+00	(5.74497556567126e-01dB,6.67629056729175e+00�)
2.13796208950223e+00	(5.94673398492438e-01dB,6.75432375034974e+00�)
2.18776162394955e+00	(6.15313302117913e-01dB,6.83056350447531e+00�)
2.23872113856834e+00	(6.36411069658978e-01dB,6.90486797573512e+00�)
2.29086765276777e+00	(6.57959255089330e-01dB,6.97709504802710e+00�)
2.34422881531992e+00	(6.79949138370637e-01dB,7.04710288761143e+00�)
2.39883291901949e+00	(7.02370705801906e-01dB,7.11475051324744e+00�)
2.45470891568503e+00	(7.25212637001651e-01dB,7.17989838872392e+00�)
2.51188643150958e+00	(7.48462298996321e-01dB,7.24240903412101e+00�)
2.57039578276886e+00	(7.72105747839009e-01dB,7.30214765170991e+00�)
2.63026799189538e+00	(7.96127738123915e-01dB,7.35898276199625e+00�)
2.69153480392691e+00	(8.20511740694515e-01dB,7.41278684504801e+00�)
2.75422870333816e+00	(8.45239968767376e-01dB,7.46343698193534e+00�)
2.81838293126445e+00	(8.70293412609980e-01dB,7.51081549084857e+00�)
2.88403150312660e+00	(8.95651882821045e-01dB,7.55481055226726e+00�)
2.95120922666638e+00	(9.21294062166326e-01dB,7.59531681742898e+00�)
3.01995172040201e+00	(9.47197565823851e-01dB,7.63223599430189e+00�)
3.09029543251359e+00	(9.73339009791020e-01dB,7.66547740530278e+00�)
3.16227766016837e+00	(9.99694087104269e-01dB,7.69495851112397e+00�)
3.23593656929628e+00	(1.02623765142118e+00dB,7.72060539524489e+00�)
3.31131121482591e+00	(1.05294380741790e+00dB,7.74235320399862e+00�)
3.38844156139202e+00	(1.07978600736230e+00dB,7.76014653744769e+00�)
3.46736850452531e+00	(1.10673715313804e+00dB,7.77393978678253e+00�)
3.54813389233575e+00	(1.13376970291851e+00dB,7.78369741449263e+00�)
3.63078054770101e+00	(1.16085578162295e+00dB,7.78939417416031e+00�)
3.71535229097172e+00	(1.18796729423298e+00dB,7.79101526738404e+00�)
3.80189396320560e+00	(1.21507604100614e+00dB,7.78855643603957e+00�)
3.89045144994280e+00	(1.24215383359514e+00dB,7.78202398882064e+00�)
