Freq.	V(out)
1.00000000000000e+00	(-9.73867037883337e+00dB,-1.12556407569752e-01�)
1.02329299228075e+00	(-9.73867385669651e+00dB,-1.15178123935131e-01�)
1.04712854805090e+00	(-9.73867749846452e+00dB,-1.17860903687993e-01�)
1.07151930523761e+00	(-9.73868131186178e+00dB,-1.20606168874714e-01�)
1.09647819614318e+00	(-9.73868530497675e+00dB,-1.23415374643743e-01�)
1.12201845430196e+00	(-9.73868948627907e+00dB,-1.26290010015098e-01�)
1.14815362149688e+00	(-9.73869386463750e+00dB,-1.29231598667677e-01�)
1.17489755493953e+00	(-9.73869844933876e+00dB,-1.32241699744794e-01�)
1.20226443461741e+00	(-9.73870325010721e+00dB,-1.35321908678340e-01�)
1.23026877081238e+00	(-9.73870827712547e+00dB,-1.38473858032020e-01�)
1.25892541179417e+00	(-9.73871354105606e+00dB,-1.41699218364072e-01�)
1.28824955169313e+00	(-9.73871905306394e+00dB,-1.44999699109933e-01�)
1.31825673855641e+00	(-9.73872482484022e+00dB,-1.48377049485292e-01�)
1.34896288259165e+00	(-9.73873086862699e+00dB,-1.51833059410006e-01�)
1.38038426460288e+00	(-9.73873719724324e+00dB,-1.55369560453337e-01�)
1.41253754462275e+00	(-9.73874382411202e+00dB,-1.58988426801002e-01�)
1.44543977074593e+00	(-9.73875076328898e+00dB,-1.62691576244529e-01�)
1.47910838816821e+00	(-9.73875802949213e+00dB,-1.66480971193422e-01�)
1.51356124843621e+00	(-9.73876563813303e+00dB,-1.70358619710648e-01�)
1.54881661891248e+00	(-9.73877360534953e+00dB,-1.74326576571971e-01�)
1.58489319246111e+00	(-9.73878194803993e+00dB,-1.78386944349668e-01�)
1.62181009735893e+00	(-9.73879068389889e+00dB,-1.82541874521182e-01�)
1.65958690743756e+00	(-9.73879983145485e+00dB,-1.86793568603261e-01�)
1.69824365246174e+00	(-9.73880941010941e+00dB,-1.91144279312154e-01�)
1.73780082874937e+00	(-9.73881944017842e+00dB,-1.95596311750453e-01�)
1.77827941003892e+00	(-9.73882994293507e+00dB,-2.00152024621162e-01�)
1.81970085860998e+00	(-9.73884094065500e+00dB,-2.04813831469614e-01�)
1.86208713666287e+00	(-9.73885245666352e+00dB,-2.09584201953833e-01�)
1.90546071796325e+00	(-9.73886451538511e+00dB,-2.14465663143991e-01�)
