Freq.	V(out)
1.00000000000000e+00	(-7.20931740867648e+01dB,8.90027424005090e+01�)
1.02329299228075e+00	(-7.14833432290359e+01dB,8.89601912683408e+01�)
1.04712854805090e+00	(-7.08731189950418e+01dB,8.89153918302532e+01�)
1.07151930523761e+00	(-7.02624888832758e+01dB,8.88682156920573e+01�)
1.09647819614318e+00	(-6.96514402912554e+01dB,8.88185275144339e+01�)
1.12201845430196e+00	(-6.90399605458523e+01dB,8.87661847166943e+01�)
1.14815362149688e+00	(-6.84280369370000e+01dB,8.87110371773307e+01�)
1.17489755493953e+00	(-6.78156567549728e+01dB,8.86529269325077e+01�)
1.20226443461741e+00	(-6.72028073314228e+01dB,8.85916878737912e+01�)
1.23026877081238e+00	(-6.65894760843642e+01dB,8.85271454465731e+01�)
1.25892541179417e+00	(-6.59756505672830e+01dB,8.84591163508097e+01�)
1.28824955169313e+00	(-6.53613185225453e+01dB,8.83874082458607e+01�)
1.31825673855641e+00	(-6.47464679392644e+01dB,8.83118194613947e+01�)
1.34896288259165e+00	(-6.41310871157747e+01dB,8.82321387164974e+01�)
1.38038426460288e+00	(-6.35151647268420e+01dB,8.81481448493071e+01�)
1.41253754462275e+00	(-6.28986898957213e+01dB,8.80596065596740e+01�)
1.44543977074593e+00	(-6.22816522711487e+01dB,8.79662821675239e+01�)
1.47910838816821e+00	(-6.16640421093259e+01dB,8.78679193897770e+01�)
1.51356124843621e+00	(-6.10458503609277e+01dB,8.77642551388386e+01�)
1.54881661891248e+00	(-6.04270687631240e+01dB,8.76550153458374e+01�)
1.58489319246111e+00	(-5.98076899365735e+01dB,8.75399148119254e+01�)
1.62181009735893e+00	(-5.91877074872980e+01dB,8.74186570910853e+01�)
1.65958690743756e+00	(-5.85671161133069e+01dB,8.72909344079895e+01�)
1.69824365246174e+00	(-5.79459117157828e+01dB,8.71564276145456e+01�)
1.73780082874937e+00	(-5.73240915145933e+01dB,8.70148061888059e+01�)
1.77827941003892e+00	(-5.67016541678306e+01dB,8.68657282799511e+01�)
1.81970085860998e+00	(-5.60785998950248e+01dB,8.67088408030354e+01�)
1.86208713666287e+00	(-5.54549306036125e+01dB,8.65437795871318e+01�)
1.90546071796325e+00	(-5.48306500181782e+01dB,8.63701695804180e+01�)
1.94984459975804e+00	(-5.42057638119226e+01dB,8.61876251155990e+01�)
1.99526231496888e+00	(-5.35802797397431e+01dB,8.59957502388743e+01�)
2.04173794466953e+00	(-5.29542077722493e+01dB,8.57941391054094e+01�)
2.08929613085404e+00	(-5.23275602299712e+01dB,8.55823764439778e+01�)
2.13796208950223e+00	(-5.17003519169558e+01dB,8.53600380930895e+01�)
2.18776162394955e+00	(-5.10726002528909e+01dB,8.51266916105134e+01�)
2.23872113856834e+00	(-5.04443254028391e+01dB,8.48818969576460e+01�)
2.29086765276777e+00	(-4.98155504036184e+01dB,8.46252072596673e+01�)
2.34422881531992e+00	(-4.91863012858246e+01dB,8.43561696418628e+01�)
2.39883291901949e+00	(-4.85566071904536e+01dB,8.40743261418890e+01�)
2.45470891568503e+00	(-4.79265004790610e+01dB,8.37792146971101e+01�)
2.51188643150958e+00	(-4.72960168363781e+01dB,8.34703702054539e+01�)
2.57039578276886e+00	(-4.66651953642998e+01dB,8.31473256575273e+01�)
2.63026799189538e+00	(-4.60340786661662e+01dB,8.28096133370006e+01�)
2.69153480392691e+00	(-4.54027129202791e+01dB,8.24567660855294e+01�)
2.75422870333816e+00	(-4.47711479416255e+01dB,8.20883186277409e+01�)
2.81838293126445e+00	(-4.41394372308245e+01dB,8.17038089510744e+01�)
2.88403150312660e+00	(-4.35076380093696e+01dB,8.13027797345498e+01�)
2.95120922666638e+00	(-4.28758112403107e+01dB,8.08847798198478e+01�)
3.01995172040201e+00	(-4.22440216335991e+01dB,8.04493657174360e+01�)
3.09029543251359e+00	(-4.16123376354136e+01dB,7.99961031398747e+01�)
3.16227766016837e+00	(-4.09808314008923e+01dB,7.95245685538934e+01�)
3.23593656929628e+00	(-4.03495787498053e+01dB,7.90343507423574e+01�)
3.31131121482591e+00	(-3.97186591048326e+01dB,7.85250523668453e+01�)
3.38844156139202e+00	(-3.90881554122370e+01dB,7.79962915212498e+01�)
3.46736850452531e+00	(-3.84581540448636e+01dB,7.74477032665865e+01�)
3.54813389233575e+00	(-3.78287446875359e+01dB,7.68789411370760e+01�)
3.63078054770101e+00	(-3.72000202050653e+01dB,7.62896786075305e+01�)
3.71535229097172e+00	(-3.65720764932334e+01dB,7.56796105121562e+01�)
3.80189396320560e+00	(-3.59450123132542e+01dB,7.50484544050526e+01�)
3.89045144994280e+00	(-3.53189291103618e+01dB,7.43959518529687e+01�)
3.98107170553496e+00	(-3.46939308173095e+01dB,7.37218696512523e+01�)
4.07380277804112e+00	(-3.40701236436953e+01dB,7.30260009543921e+01�)
4.16869383470335e+00	(-3.34476158521556e+01dB,7.23081663131177e+01�)
4.26579518801592e+00	(-3.28265175225793e+01dB,7.15682146106577e+01�)
4.36515832240165e+00	(-3.22069403056039e+01dB,7.08060238914784e+01�)
4.46683592150962e+00	(-3.15889971667430e+01dB,7.00215020766074e+01�)
4.57088189614874e+00	(-3.09728021225779e+01dB,6.92145875604881e+01�)
4.67735141287197e+00	(-3.03584699705118e+01dB,6.83852496852060e+01�)
4.78630092322637e+00	(-2.97461160136360e+01dB,6.75334890888517e+01�)
4.89778819368445e+00	(-2.91358557822974e+01dB,6.66593379257460e+01�)
5.01187233627271e+00	(-2.85278047539798e+01dB,6.57628599572244e+01�)
5.12861383991364e+00	(-2.79220780731172e+01dB,6.48441505126588e+01�)
5.24807460249771e+00	(-2.73187902724539e+01dB,6.39033363213701e+01�)
5.37031796370252e+00	(-2.67180549975448e+01dB,6.29405752170481e+01�)
5.49540873857623e+00	(-2.61199847359519e+01dB,6.19560557172343e+01�)
5.62341325190348e+00	(-2.55246905526485e+01dB,6.09499964813267e+01�)
5.75439937337156e+00	(-2.49322818330789e+01dB,5.99226456514356e+01�)
5.88843655355588e+00	(-2.43428660352498e+01dB,5.88742800812309e+01�)
6.02559586074356e+00	(-2.37565484521461e+01dB,5.78052044586853e+01�)
6.16595001861481e+00	(-2.31734319856694e+01dB,5.67157503293199e+01�)
6.30957344480192e+00	(-2.25936169331958e+01dB,5.56062750271844e+01�)
6.45654229034654e+00	(-2.20172007877401e+01dB,5.44771605213759e+01�)
6.60693448007594e+00	(-2.14442780525948e+01dB,5.33288121863788e+01�)
6.76082975391980e+00	(-2.08749400711934e+01dB,5.21616575049257e+01�)
6.91830970918935e+00	(-2.03092748728181e+01dB,5.09761447124045e+01�)
7.07945784384136e+00	(-1.97473670346451e+01dB,4.97727413920925e+01�)
7.24435960074988e+00	(-1.91892975604883e+01dB,4.85519330306637e+01�)
7.41310241300916e+00	(-1.86351437764708e+01dB,4.73142215435079e+01�)
7.58577575029182e+00	(-1.80849792437207e+01dB,4.60601237794036e+01�)
7.76247116628690e+00	(-1.75388736880586e+01dB,4.47901700140209e+01�)
7.94328234724279e+00	(-1.69968929465158e+01dB,4.35049024415789e+01�)
8.12830516164097e+00	(-1.64590989303967e+01dB,4.22048736737562e+01�)
8.31763771102669e+00	(-1.59255496044784e+01dB,4.08906452546592e+01�)
8.51138038202374e+00	(-1.53962989818276e+01dB,3.95627862002815e+01�)
8.70963589956078e+00	(-1.48713971336019e+01dB,3.82218715704545e+01�)
8.91250938133743e+00	(-1.43508902131039e+01dB,3.68684810807890e+01�)
9.12010839355907e+00	(-1.38348204932616e+01dB,3.55031977615508e+01�)
