Freq.	V(out)
1.00000000000000e+00	(-8.10626642278900e+01dB,8.84242901751865e+01�)
1.02329299228075e+00	(-8.04534192735651e+01dB,8.83687201613279e+01�)
1.04712854805090e+00	(-7.98438077807685e+01dB,8.83106305153947e+01�)
1.07151930523761e+00	(-7.92338184397095e+01dB,8.82498887321273e+01�)
1.09647819614318e+00	(-7.86234398889717e+01dB,8.81863554145431e+01�)
1.12201845430196e+00	(-7.80126607475484e+01dB,8.81198839885733e+01�)
1.14815362149688e+00	(-7.74014696502756e+01dB,8.80503204153136e+01�)
1.17489755493953e+00	(-7.67898552868641e+01dB,8.79775029020826e+01�)
1.20226443461741e+00	(-7.61778064447015e+01dB,8.79012616136372e+01�)
1.23026877081238e+00	(-7.55653120556191e+01dB,8.78214183850479e+01�)
1.25892541179417e+00	(-7.49523612467899e+01dB,8.77377864379074e+01�)
1.28824955169313e+00	(-7.43389433959280e+01dB,8.76501701017077e+01�)
1.31825673855641e+00	(-7.37250481909443e+01dB,8.75583645424074e+01�)
1.34896288259165e+00	(-7.31106656941946e+01dB,8.74621555003786e+01�)
1.38038426460288e+00	(-7.24957864114470e+01dB,8.73613190401127e+01�)
1.41253754462275e+00	(-7.18804013656659e+01dB,8.72556213142378e+01�)
1.44543977074593e+00	(-7.12645021756958e+01dB,8.71448183445837e+01�)
1.47910838816821e+00	(-7.06480811398829e+01dB,8.70286558231994e+01�)
1.51356124843621e+00	(-7.00311313246631e+01dB,8.69068689363959e+01�)
1.54881661891248e+00	(-6.94136466580886e+01dB,8.67791822150440e+01�)
1.58489319246111e+00	(-6.87956220282335e+01dB,8.66453094144904e+01�)
1.62181009735893e+00	(-6.81770533863848e+01dB,8.65049534275919e+01�)
1.65958690743756e+00	(-6.75579378548507e+01dB,8.63578062344550e+01�)
1.69824365246174e+00	(-6.69382738392000e+01dB,8.62035488925611e+01�)
1.73780082874937e+00	(-6.63180611446625e+01dB,8.60418515709943e+01�)
1.77827941003892e+00	(-6.56973010963788e+01dB,8.58723736325123e+01�)
1.81970085860998e+00	(-6.50759966631214e+01dB,8.56947637671796e+01�)
1.86208713666287e+00	(-6.44541525840394e+01dB,8.55086601812159e+01�)
1.90546071796325e+00	(-6.38317754979257e+01dB,8.53136908446156e+01�)
1.94984459975804e+00	(-6.32088740744274e+01dB,8.51094738009334e+01�)
1.99526231496888e+00	(-6.25854591465608e+01dB,8.48956175424333e+01�)
2.04173794466953e+00	(-6.19615438438143e+01dB,8.46717214535366e+01�)
2.08929613085404e+00	(-6.13371437250775e+01dB,8.44373763252016e+01�)
2.13796208950223e+00	(-6.07122769105431e+01dB,8.41921649424887e+01�)
2.18776162394955e+00	(-6.00869642116990e+01dB,8.39356627471547e+01�)
2.23872113856834e+00	(-5.94612292584485e+01dB,8.36674385766308e+01�)
2.29086765276777e+00	(-5.88350986223588e+01dB,8.33870554802133e+01�)
2.34422881531992e+00	(-5.82086019349974e+01dB,8.30940716127086e+01�)
2.39883291901949e+00	(-5.75817720002700e+01dB,8.27880412051433e+01�)
2.45470891568503e+00	(-5.69546448996631e+01dB,8.24685156114797e+01�)
2.51188643150958e+00	(-5.63272600892664e+01dB,8.21350444295588e+01�)
2.57039578276886e+00	(-5.56996604874494e+01dB,8.17871766937589e+01�)
2.63026799189538e+00	(-5.50718925520785e+01dB,8.14244621360913e+01�)
2.69153480392691e+00	(-5.44440063461793e+01dB,8.10464525116795e+01�)
2.75422870333816e+00	(-5.38160555909695e+01dB,8.06527029837834e+01�)
2.81838293126445e+00	(-5.31880977052568e+01dB,8.02427735627646e+01�)
2.88403150312660e+00	(-5.25601938302352e+01dB,7.98162305926225e+01�)
2.95120922666638e+00	(-5.19324088387969e+01dB,7.93726482780055e+01�)
3.01995172040201e+00	(-5.13048113285646e+01dB,7.89116102439144e+01�)
3.09029543251359e+00	(-5.06774735979331e+01dB,7.84327111196623e+01�)
3.16227766016837e+00	(-5.00504716045477e+01dB,7.79355581380892e+01�)
3.23593656929628e+00	(-4.94238849057369e+01dB,7.74197727405049e+01�)
3.31131121482591e+00	(-4.87977965805725e+01dB,7.68849921774059e+01�)
3.38844156139202e+00	(-4.81722931333585e+01dB,7.63308710946702e+01�)
3.46736850452531e+00	(-4.75474643785013e+01dB,7.57570830946756e+01�)
3.54813389233575e+00	(-4.69234033068650e+01dB,7.51633222616424e+01�)
3.63078054770101e+00	(-4.63002059338725e+01dB,7.45493046404534e+01�)
3.71535229097172e+00	(-4.56779711297737e+01dB,7.39147696582651e+01�)
3.80189396320560e+00	(-4.50568004326523e+01dB,7.32594814783997e+01�)
3.89045144994280e+00	(-4.44367978449115e+01dB,7.25832302762865e+01�)
3.98107170553496e+00	(-4.38180696141222e+01dB,7.18858334276165e+01�)
4.07380277804112e+00	(-4.32007239992657e+01dB,7.11671365993655e+01�)
4.16869383470335e+00	(-4.25848710235464e+01dB,7.04270147349485e+01�)
4.26579518801592e+00	(-4.19706222150838e+01dB,6.96653729254595e+01�)
4.36515832240165e+00	(-4.13580903368966e+01dB,6.88821471597347e+01�)
4.46683592150962e+00	(-4.07473891077253e+01dB,6.80773049468564e+01�)
4.57088189614874e+00	(-4.01386329153186e+01dB,6.72508458056469e+01�)
4.67735141287197e+00	(-3.95319365238802e+01dB,6.64028016167099e+01�)
4.78630092322637e+00	(-3.89274147774716e+01dB,6.55332368336469e+01�)
4.89778819368445e+00	(-3.83251823011734e+01dB,6.46422485511663e+01�)
5.01187233627271e+00	(-3.77253532018694e+01dB,6.37299664289428e+01�)
5.12861383991364e+00	(-3.71280407705209e+01dB,6.27965524712428e+01�)
5.24807460249771e+00	(-3.65333571877943e+01dB,6.18422006634854e+01�)
5.37031796370252e+00	(-3.59414132348851e+01dB,6.08671364680662e+01�)
5.49540873857623e+00	(-3.53523180113501e+01dB,5.98716161829196e+01�)
5.62341325190348e+00	(-3.47661786616872e+01dB,5.88559261673888e+01�)
5.75439937337156e+00	(-3.41831001123495e+01dB,5.78203819410617e+01�)
5.88843655355588e+00	(-3.36031848207777e+01dB,5.67653271622364e+01�)
6.02559586074356e+00	(-3.30265325379353e+01dB,5.56911324936394e+01�)
6.16595001861481e+00	(-3.24532400857136e+01dB,5.45981943639030e+01�)
6.30957344480192e+00	(-3.18834011504431e+01dB,5.34869336341084e+01�)
6.45654229034654e+00	(-3.13171060936084e+01dB,5.23577941794134e+01�)
6.60693448007594e+00	(-3.07544417806994e+01dB,5.12112413963860e+01�)
6.76082975391980e+00	(-3.01954914289845e+01dB,5.00477606471803e+01�)
6.91830970918935e+00	(-2.96403344748184e+01dB,4.88678556520846e+01�)
7.07945784384136e+00	(-2.90890464609217e+01dB,4.76720468422468e+01�)
7.24435960074988e+00	(-2.85416989438957e+01dB,4.64608696845501e+01�)
7.41310241300916e+00	(-2.79983594220565e+01dB,4.52348729906506e+01�)
7.58577575029182e+00	(-2.74590912835043e+01dB,4.39946172221186e+01�)
7.76247116628690e+00	(-2.69239537741555e+01dB,4.27406728034197e+01�)
7.94328234724279e+00	(-2.63930019853053e+01dB,4.14736184541660e+01�)
8.12830516164097e+00	(-2.58662868601309e+01dB,4.01940395516475e+01�)
8.31763771102669e+00	(-2.53438552183695e+01dB,3.89025265341087e+01�)
8.51138038202374e+00	(-2.48257497982860e+01dB,3.75996733546184e+01�)
