Freq.	V(out)
1.00000000000000e+00	(-7.38868428062083e+01dB,9.70717030454750e+01�)
1.02329299228075e+00	(-7.32720953647880e+01dB,9.72135270508305e+01�)
1.04712854805090e+00	(-7.26567292025599e+01dB,9.73571474081730e+01�)
1.07151930523761e+00	(-7.20407217944131e+01dB,9.75025127341911e+01�)
1.09647819614318e+00	(-7.14240500968641e+01dB,9.76495653437627e+01�)
1.12201845430196e+00	(-7.08066905636781e+01dB,9.77982408956866e+01�)
1.14815362149688e+00	(-7.01886191645656e+01dB,9.79484680295932e+01�)
1.17489755493953e+00	(-6.95698114072440e+01dB,9.81001679950375e+01�)
1.20226443461741e+00	(-6.89502423629943e+01dB,9.82532542735606e+01�)
1.23026877081238e+00	(-6.83298866960072e+01dB,9.84076321950247e+01�)
1.25892541179417e+00	(-6.77087186966780e+01dB,9.85631985493757e+01�)
1.28824955169313e+00	(-6.70867123190858e+01dB,9.87198411953456e+01�)
1.31825673855641e+00	(-6.64638412228405e+01dB,9.88774386676537e+01�)
1.34896288259165e+00	(-6.58400788195148e+01dB,9.90358597845591e+01�)
1.38038426460288e+00	(-6.52153983238225e+01dB,9.91949632576755e+01�)
1.41253754462275e+00	(-6.45897728097197e+01dB,9.93545973062163e+01�)
1.44543977074593e+00	(-6.39631752715739e+01dB,9.95145992779899e+01�)
1.47910838816821e+00	(-6.33355786905452e+01dB,9.96747952796885e+01�)
1.51356124843621e+00	(-6.27069561062522e+01dB,9.98349998190671e+01�)
1.54881661891248e+00	(-6.20772806938423e+01dB,9.99950154619873e+01�)
1.58489319246111e+00	(-6.14465258464570e+01dB,1.00154632507172e+02�)
1.62181009735893e+00	(-6.08146652631555e+01dB,1.00313628681990e+02�)
1.65958690743756e+00	(-6.01816730422232e+01dB,1.00471768862426e+02�)
1.69824365246174e+00	(-5.95475237798172e+01dB,1.00628804820694e+02�)
1.73780082874937e+00	(-5.89121926738217e+01dB,1.00784475003963e+02�)
1.77827941003892e+00	(-5.82756556327419e+01dB,1.00938504347717e+02�)
1.81970085860998e+00	(-5.76378893894063e+01dB,1.01090604127296e+02�)
1.86208713666287e+00	(-5.69988716192440e+01dB,1.01240471851319e+02�)
1.90546071796325e+00	(-5.63585810627430e+01dB,1.01387791200316e+02�)
1.94984459975804e+00	(-5.57169976517547e+01dB,1.01532232014213e+02�)
1.99526231496888e+00	(-5.50741026391544e+01dB,1.01673450331845e+02�)
2.04173794466953e+00	(-5.44298787313979e+01dB,1.01811088485856e+02�)
2.08929613085404e+00	(-5.37843102233498e+01dB,1.01944775255725e+02�)
2.13796208950223e+00	(-5.31373831348181e+01dB,1.02074126081823e+02�)
2.18776162394955e+00	(-5.24890853480828e+01dB,1.02198743342797e+02�)
2.23872113856834e+00	(-5.18394067457026e+01dB,1.02318216698354e+02�)
2.29086765276777e+00	(-5.11883393478486e+01dB,1.02432123499225e+02�)
2.34422881531992e+00	(-5.05358774482936e+01dB,1.02540029265291e+02�)
2.39883291901949e+00	(-4.98820177482911e+01dB,1.02641488232999e+02�)
2.45470891568503e+00	(-4.92267594873929e+01dB,1.02736043971999e+02�)
