Freq.	V(out)
1.00000000000000e+00	(-7.42834950586537e+01dB,8.07216051180578e+01�)
1.02329299228075e+00	(-7.36864983500383e+01dB,8.05068513161141e+01�)
1.04712854805090e+00	(-7.30896416940363e+01dB,8.02871925610804e+01�)
1.07151930523761e+00	(-7.24929315461759e+01dB,8.00625214914605e+01�)
1.09647819614318e+00	(-7.18963746521069e+01dB,7.98327287282286e+01�)
1.12201845430196e+00	(-7.12999780599041e+01dB,7.95977028610979e+01�)
1.14815362149688e+00	(-7.07037491328190e+01dB,7.93573304366714e+01�)
1.17489755493953e+00	(-7.01076955624893e+01dB,7.91114959486541e+01�)
1.20226443461741e+00	(-6.95118253826139e+01dB,7.88600818303131e+01�)
1.23026877081238e+00	(-6.89161469831014e+01dB,7.86029684493882e+01�)
1.25892541179417e+00	(-6.83206691246981e+01dB,7.83400341056619e+01�)
1.28824955169313e+00	(-6.77254009541018e+01dB,7.80711550314132e+01�)
1.31825673855641e+00	(-6.71303520195657e+01dB,7.77962053949893e+01�)
1.34896288259165e+00	(-6.65355322869944e+01dB,7.75150573077443e+01�)
1.38038426460288e+00	(-6.59409521565357e+01dB,7.72275808346030e+01�)
1.41253754462275e+00	(-6.53466224796662e+01dB,7.69336440085239e+01�)
1.44543977074593e+00	(-6.47525545767698e+01dB,7.66331128491465e+01�)
1.47910838816821e+00	(-6.41587602552052e+01dB,7.63258513859214e+01�)
1.51356124843621e+00	(-6.35652518278554e+01dB,7.60117216860348e+01�)
1.54881661891248e+00	(-6.29720421321516e+01dB,7.56905838874505e+01�)
1.58489319246111e+00	(-6.23791445495588e+01dB,7.53622962374069e+01�)
1.62181009735893e+00	(-6.17865730255094e+01dB,7.50267151367164e+01�)
1.65958690743756e+00	(-6.11943420897670e+01dB,7.46836951902281e+01�)
1.69824365246174e+00	(-6.06024668771989e+01dB,7.43330892638242e+01�)
1.73780082874937e+00	(-6.00109631489324e+01dB,7.39747485483324e+01�)
1.77827941003892e+00	(-5.94198473138647e+01dB,7.36085226307432e+01�)
1.81970085860998e+00	(-5.88291364504955e+01dB,7.32342595731330e+01�)
1.86208713666287e+00	(-5.82388483290397e+01dB,7.28518059996974e+01�)
