Freq.	V(out)
1.00000000000000e+00	(-4.40715872442157e+00dB,-1.65076070071494e-01�)
1.02329299228075e+00	(-4.40716116883386e+00dB,-1.68921149161245e-01�)
1.04712854805090e+00	(-4.40716372844639e+00dB,-1.72855789035537e-01�)
1.07151930523761e+00	(-4.40716640868829e+00dB,-1.76882075646153e-01�)
1.09647819614318e+00	(-4.40716921524449e+00dB,-1.81002143519573e-01�)
1.12201845430196e+00	(-4.40717215406784e+00dB,-1.85218176887463e-01�)
1.14815362149688e+00	(-4.40717523139174e+00dB,-1.89532410843436e-01�)
1.17489755493953e+00	(-4.40717845374333e+00dB,-1.93947132526681e-01�)
1.20226443461741e+00	(-4.40718182795734e+00dB,-1.98464682333083e-01�)
1.23026877081238e+00	(-4.40718536119061e+00dB,-2.03087455154473e-01�)
1.25892541179417e+00	(-4.40718906093724e+00dB,-2.07817901646652e-01�)
1.28824955169313e+00	(-4.40719293504450e+00dB,-2.12658529526850e-01�)
1.31825673855641e+00	(-4.40719699172944e+00dB,-2.17611904901311e-01�)
1.34896288259165e+00	(-4.40720123959638e+00dB,-2.22680653623686e-01�)
1.38038426460288e+00	(-4.40720568765507e+00dB,-2.27867462684950e-01�)
1.41253754462275e+00	(-4.40721034533988e+00dB,-2.33175081635564e-01�)
1.44543977074593e+00	(-4.40721522252976e+00dB,-2.38606324040631e-01�)
1.47910838816821e+00	(-4.40722032956920e+00dB,-2.44164068968799e-01�)
1.51356124843621e+00	(-4.40722567729015e+00dB,-2.49851262515688e-01�)
1.54881661891248e+00	(-4.40723127703502e+00dB,-2.55670919362635e-01�)
1.58489319246111e+00	(-4.40723714068072e+00dB,-2.61626124371569e-01�)
1.62181009735893e+00	(-4.40724328066383e+00dB,-2.67720034216837e-01�)
1.65958690743756e+00	(-4.40724971000699e+00dB,-2.73955879054840e-01�)
1.69824365246174e+00	(-4.40725644234651e+00dB,-2.80336964232337e-01�)
1.73780082874937e+00	(-4.40726349196127e+00dB,-2.86866672034300e-01�)
1.77827941003892e+00	(-4.40727087380301e+00dB,-2.93548463472234e-01�)
1.81970085860998e+00	(-4.40727860352804e+00dB,-3.00385880113875e-01�)
1.86208713666287e+00	(-4.40728669753041e+00dB,-3.07382545955217e-01�)
1.90546071796325e+00	(-4.40729517297670e+00dB,-3.14542169335835e-01�)
1.94984459975804e+00	(-4.40730404784239e+00dB,-3.21868544898480e-01�)
1.99526231496888e+00	(-4.40731334094998e+00dB,-3.29365555593970e-01�)
2.04173794466953e+00	(-4.40732307200890e+00dB,-3.37037174732388e-01�)
2.08929613085404e+00	(-4.40733326165731e+00dB,-3.44887468081650e-01�)
2.13796208950223e+00	(-4.40734393150582e+00dB,-3.52920596014515e-01�)
2.18776162394955e+00	(-4.40735510418332e+00dB,-3.61140815705130e-01�)
2.23872113856834e+00	(-4.40736680338493e+00dB,-3.69552483376237e-01�)
2.29086765276777e+00	(-4.40737905392230e+00dB,-3.78160056598177e-01�)
2.34422881531992e+00	(-4.40739188177612e+00dB,-3.86968096640864e-01�)
2.39883291901949e+00	(-4.40740531415122e+00dB,-3.95981270879924e-01�)
2.45470891568503e+00	(-4.40741937953428e+00dB,-4.05204355258209e-01�)
2.51188643150958e+00	(-4.40743410775414e+00dB,-4.14642236803931e-01�)
2.57039578276886e+00	(-4.40744953004505e+00dB,-4.24299916206690e-01�)
2.63026799189538e+00	(-4.40746567911292e+00dB,-4.34182510452680e-01�)
2.69153480392691e+00	(-4.40748258920453e+00dB,-4.44295255520395e-01�)
2.75422870333816e+00	(-4.40750029618020e+00dB,-4.54643509138188e-01�)
2.81838293126445e+00	(-4.40751883758974e+00dB,-4.65232753605054e-01�)
2.88403150312660e+00	(-4.40753825275205e+00dB,-4.76068598676021e-01�)
2.95120922666638e+00	(-4.40755858283839e+00dB,-4.87156784513614e-01�)
3.01995172040201e+00	(-4.40757987095967e+00dB,-4.98503184706800e-01�)
3.09029543251359e+00	(-4.40760216225775e+00dB,-5.10113809358942e-01�)
3.16227766016837e+00	(-4.40762550400113e+00dB,-5.21994808246244e-01�)
3.23593656929628e+00	(-4.40764994568504e+00dB,-5.34152474048238e-01�)
3.31131121482591e+00	(-4.40767553913629e+00dB,-5.46593245651886e-01�)
3.38844156139202e+00	(-4.40770233862314e+00dB,-5.59323711530887e-01�)
3.46736850452531e+00	(-4.40773040097013e+00dB,-5.72350613201816e-01�)
3.54813389233575e+00	(-4.40775978567852e+00dB,-5.85680848758759e-01�)
3.63078054770101e+00	(-4.40779055505229e+00dB,-5.99321476488117e-01�)
3.71535229097172e+00	(-4.40782277433004e+00dB,-6.13279718565300e-01�)
3.80189396320560e+00	(-4.40785651182324e+00dB,-6.27562964835050e-01�)
3.89045144994280e+00	(-4.40789183906072e+00dB,-6.42178776677168e-01�)
3.98107170553496e+00	(-4.40792883094028e+00dB,-6.57134890959438e-01�)
4.07380277804112e+00	(-4.40796756588711e+00dB,-6.72439224079584e-01�)
4.16869383470335e+00	(-4.40800812601992e+00dB,-6.88099876098103e-01�)
4.26579518801592e+00	(-4.40805059732467e+00dB,-7.04125134963883e-01�)
4.36515832240165e+00	(-4.40809506983659e+00dB,-7.20523480834488e-01�)
4.46683592150962e+00	(-4.40814163783075e+00dB,-7.37303590493065e-01�)
4.57088189614874e+00	(-4.40819040002146e+00dB,-7.54474341863839e-01�)
4.67735141287197e+00	(-4.40824145977121e+00dB,-7.72044818628170e-01�)
4.78630092322637e+00	(-4.40829492530929e+00dB,-7.90024314943202e-01�)
4.89778819368445e+00	(-4.40835090996072e+00dB,-8.08422340265136e-01�)
5.01187233627271e+00	(-4.40840953238594e+00dB,-8.27248624279182e-01�)
5.12861383991364e+00	(-4.40847091683174e+00dB,-8.46513121938277e-01�)
5.24807460249771e+00	(-4.40853519339395e+00dB,-8.66226018612662e-01�)
5.37031796370252e+00	(-4.40860249829247e+00dB,-8.86397735352450e-01�)
5.49540873857623e+00	(-4.40867297415921e+00dB,-9.07038934265302e-01�)
5.62341325190348e+00	(-4.40874677033952e+00dB,-9.28160524011380e-01�)
5.75439937337156e+00	(-4.40882404320771e+00dB,-9.49773665417716e-01�)
5.88843655355588e+00	(-4.40890495649750e+00dB,-9.71889777214194e-01�)
6.02559586074356e+00	(-4.40898968164777e+00dB,-9.94520541893296e-01�)
6.16595001861481e+00	(-4.40907839816466e+00dB,-1.01767791169582e+00�)
6.30957344480192e+00	(-4.40917129400053e+00dB,-1.04137411472474e+00�)
6.45654229034654e+00	(-4.40926856595074e+00dB,-1.06562166118939e+00�)
