Freq.	V(out)
1.00000000000000e+00	(7.16598217347302e-04dB,1.54391255654182e-02�)
1.02329299228075e+00	(7.47599656578338e-04dB,1.57340783575465e-02�)
1.04712854805090e+00	(7.79791383714358e-04dB,1.60318542700810e-02�)
1.07151930523761e+00	(8.13207158130644e-04dB,1.63322918636992e-02�)
1.09647819614318e+00	(8.47880660706329e-04dB,1.66352160079962e-02�)
1.12201845430196e+00	(8.83845387816688e-04dB,1.69404374339851e-02�)
1.14815362149688e+00	(9.21134536816772e-04dB,1.72477523115547e-02�)
1.17489755493953e+00	(9.59780883051719e-04dB,1.75569418570766e-02�)
1.20226443461741e+00	(9.99816648292224e-04dB,1.78677719766966e-02�)
1.23026877081238e+00	(1.04127336055156e-03dB,1.81799929511701e-02�)
1.25892541179417e+00	(1.08418170544696e-03dB,1.84933391684011e-02�)
1.28824955169313e+00	(1.12857136924506e-03dB,1.88075289101002e-02�)
1.31825673855641e+00	(1.17447087383147e-03dB,1.91222641992189e-02�)
1.34896288259165e+00	(1.22190740400467e-03dB,1.94372307149708e-02�)
1.38038426460288e+00	(1.27090662758118e-03dB,1.97520977823847e-02�)
1.41253754462275e+00	(1.32149250887618e-03dB,2.00665184433637e-02�)
1.44543977074593e+00	(1.37368711632821e-03dB,2.03801296161971e-02�)
1.47910838816821e+00	(1.42751042512527e-03dB,2.06925523503439e-02�)
1.51356124843621e+00	(1.48298011576473e-03dB,2.10033921830776e-02�)
1.54881661891248e+00	(1.54011136978831e-03dB,2.13122396042532e-02�)
1.58489319246111e+00	(1.59891666390977e-03dB,2.16186706349916e-02�)
1.62181009735893e+00	(1.65940556395957e-03dB,2.19222475255107e-02�)
1.65958690743756e+00	(1.72158452022668e-03dB,2.22225195766040e-02�)
1.69824365246174e+00	(1.78545666589916e-03dB,2.25190240884353e-02�)
1.73780082874937e+00	(1.85102162040523e-03dB,2.28112874393155e-02�)
1.77827941003892e+00	(1.91827529956637e-03dB,2.30988262960139e-02�)
1.81970085860998e+00	(1.98720973467798e-03dB,2.33811489558927e-02�)
1.86208713666287e+00	(2.05781290249435e-03dB,2.36577568197678e-02�)
1.90546071796325e+00	(2.13006856840273e-03dB,2.39281459928928e-02�)
