Freq.	V(out)
1.00000000000000e+00	(-7.39196842902820e+01dB,9.28728750547296e+01�)
1.02329299228075e+00	(-7.33064579628310e+01dB,9.29175088619314e+01�)
1.04712854805090e+00	(-7.26926840004569e+01dB,9.29617187246877e+01�)
1.07151930523761e+00	(-7.20783431706418e+01dB,9.30054046219100e+01�)
1.09647819614318e+00	(-7.14634158721970e+01dB,9.30484593137763e+01�)
1.12201845430196e+00	(-7.08478821574042e+01dB,9.30907679810016e+01�)
1.14815362149688e+00	(-7.02317217575275e+01dB,9.31322078562243e+01�)
1.17489755493953e+00	(-6.96149141119170e+01dB,9.31726478484239e+01�)
1.20226443461741e+00	(-6.89974384009264e+01dB,9.32119481614402e+01�)
1.23026877081238e+00	(-6.83792735828676e+01dB,9.32499599078128e+01�)
1.25892541179417e+00	(-6.77603984352228e+01dB,9.32865247193256e+01�)
1.28824955169313e+00	(-6.71407916003303e+01dB,9.33214743558078e+01�)
1.31825673855641e+00	(-6.65204316357542e+01dB,9.33546303139236e+01�)
1.34896288259165e+00	(-6.58992970695375e+01dB,9.33858034378596e+01�)
1.38038426460288e+00	(-6.52773664605295e+01dB,9.34147935340109e+01�)
1.41253754462275e+00	(-6.46546184639588e+01dB,9.34413889919494e+01�)
1.44543977074593e+00	(-6.40310319024095e+01dB,9.34653664141530e+01�)
1.47910838816821e+00	(-6.34065858423330e+01dB,9.34864902571572e+01�)
1.51356124843621e+00	(-6.27812596762056e+01dB,9.35045124869766e+01�)
1.54881661891248e+00	(-6.21550332104101e+01dB,9.35191722518220e+01�)
1.58489319246111e+00	(-6.15278867588901e+01dB,9.35301955753043e+01�)
1.62181009735893e+00	(-6.08998012425876e+01dB,9.35372950734755e+01�)
1.65958690743756e+00	(-6.02707582946329e+01dB,9.35401696991913e+01�)
1.69824365246174e+00	(-5.96407403712165e+01dB,9.35385045174095e+01�)
1.73780082874937e+00	(-5.90097308680196e+01dB,9.35319705151260e+01�)
1.77827941003892e+00	(-5.83777142420334e+01dB,9.35202244497310e+01�)
1.81970085860998e+00	(-5.77446761385406e+01dB,9.35029087396068e+01�)
1.86208713666287e+00	(-5.71106035229801e+01dB,9.34796514007979e+01�)
1.90546071796325e+00	(-5.64754848173510e+01dB,9.34500660335589e+01�)
1.94984459975804e+00	(-5.58393100407598e+01dB,9.34137518625177e+01�)
1.99526231496888e+00	(-5.52020709536457e+01dB,9.33702938340863e+01�)
2.04173794466953e+00	(-5.45637612051632e+01dB,9.33192627745975e+01�)
2.08929613085404e+00	(-5.39243764831380e+01dB,9.32602156124492e+01�)
2.13796208950223e+00	(-5.32839146659512e+01dB,9.31926956672939e+01�)
2.18776162394955e+00	(-5.26423759756520e+01dB,9.31162330090192e+01�)
2.23872113856834e+00	(-5.19997631315424e+01dB,9.30303448889290e+01�)
2.29086765276777e+00	(-5.13560815034282e+01dB,9.29345362451508e+01�)
2.34422881531992e+00	(-5.07113392636845e+01dB,9.28283002838678e+01�)
2.39883291901949e+00	(-5.00655475372442e+01dB,9.27111191375128e+01�)
2.45470891568503e+00	(-4.94187205485841e+01dB,9.25824646005522e+01�)
2.51188643150958e+00	(-4.87708757647596e+01dB,9.24417989429602e+01�)
2.57039578276886e+00	(-4.81220340335189e+01dB,9.22885758009217e+01�)
2.63026799189538e+00	(-4.74722197155196e+01dB,9.21222411437231e+01�)
2.69153480392691e+00	(-4.68214608096710e+01dB,9.19422343151980e+01�)
2.75422870333816e+00	(-4.61697890706348e+01dB,9.17479891474988e+01�)
2.81838293126445e+00	(-4.55172401175357e+01dB,9.15389351443676e+01�)
2.88403150312660e+00	(-4.48638535329618e+01dB,9.13144987304965e+01�)
2.95120922666638e+00	(-4.42096729513738e+01dB,9.10741045629964e+01�)
3.01995172040201e+00	(-4.35547461360876e+01dB,9.08171769004536e+01�)
3.09029543251359e+00	(-4.28991250440513e+01dB,9.05431410245421e+01�)
3.16227766016837e+00	(-4.22428658777007e+01dB,9.02514247086845e+01�)
3.23593656929628e+00	(-4.15860291232470e+01dB,8.99414597278342e+01�)
3.31131121482591e+00	(-4.09286795748281e+01dB,8.96126834030645e+01�)
3.38844156139202e+00	(-4.02708863440338e+01dB,8.92645401743375e+01�)
3.46736850452531e+00	(-3.96127228544046e+01dB,8.88964831945473e+01�)
3.54813389233575e+00	(-3.89542668205864e+01dB,8.85079759377320e+01�)
3.63078054770101e+00	(-3.82956002119198e+01dB,8.80984938141926e+01�)
3.71535229097172e+00	(-3.76368092003266e+01dB,8.76675257851681e+01�)
3.80189396320560e+00	(-3.69779840924526e+01dB,8.72145759696810e+01�)
3.89045144994280e+00	(-3.63192192461091e+01dB,8.67391652361852e+01�)
3.98107170553496e+00	(-3.56606129711462e+01dB,8.62408327717216e+01�)
4.07380277804112e+00	(-3.50022674149721e+01dB,8.57191376214010e+01�)
4.16869383470335e+00	(-3.43442884330138e+01dB,8.51736601911987e+01�)
4.26579518801592e+00	(-3.36867854444903e+01dB,8.46040037072383e+01�)
4.36515832240165e+00	(-3.30298712739404e+01dB,8.40097956249758e+01�)
4.46683592150962e+00	(-3.23736619790167e+01dB,8.33906889819576e+01�)
4.57088189614874e+00	(-3.17182766651153e+01dB,8.27463636880990e+01�)
4.67735141287197e+00	(-3.10638372874756e+01dB,8.20765277477435e+01�)
4.78630092322637e+00	(-3.04104684414307e+01dB,8.13809184080687e+01�)
4.89778819368445e+00	(-2.97582971415451e+01dB,8.06593032287457e+01�)
5.01187233627271e+00	(-2.91074525904188e+01dB,7.99114810680877e+01�)
5.12861383991364e+00	(-2.84580659379799e+01dB,7.91372829812803e+01�)
5.24807460249771e+00	(-2.78102700321288e+01dB,7.83365730266386e+01�)
5.37031796370252e+00	(-2.71641991616314e+01dB,7.75092489762008e+01�)
5.49540873857623e+00	(-2.65199887921953e+01dB,7.66552429273391e+01�)
5.62341325190348e+00	(-2.58777752966928e+01dB,7.57745218124535e+01�)
5.75439937337156e+00	(-2.52376956805253e+01dB,7.48670878042023e+01�)
5.88843655355588e+00	(-2.45998873031505e+01dB,7.39329786141332e+01�)
6.02559586074356e+00	(-2.39644875968176e+01dB,7.29722676829933e+01�)
6.16595001861481e+00	(-2.33316337835812e+01dB,7.19850642614382e+01�)
6.30957344480192e+00	(-2.27014625916792e+01dB,7.09715133803105e+01�)
6.45654229034654e+00	(-2.20741099723797e+01dB,6.99317957101350e+01�)
6.60693448007594e+00	(-2.14497108184121e+01dB,6.88661273099664e+01�)
6.76082975391980e+00	(-2.08283986851044e+01dB,6.77747592662467e+01�)
6.91830970918935e+00	(-2.02103055153515e+01dB,6.66579772228502e+01�)
7.07945784384136e+00	(-1.95955613695347e+01dB,6.55161008040534e+01�)
7.24435960074988e+00	(-1.89842941615029e+01dB,6.43494829327223e+01�)
7.41310241300916e+00	(-1.83766294017054e+01dB,6.31585090465839e+01�)
7.58577575029182e+00	(-1.77726899485428e+01dB,6.19435962160290e+01�)
7.76247116628690e+00	(-1.71725957689678e+01dB,6.07051921674658e+01�)
7.94328234724279e+00	(-1.65764637093211e+01dB,5.94437742168185e+01�)
8.12830516164097e+00	(-1.59844072773394e+01dB,5.81598481183152e+01�)
8.31763771102669e+00	(-1.53965364362078e+01dB,5.68539468342464e+01�)
8.51138038202374e+00	(-1.48129574114595e+01dB,5.55266292318747e+01�)
