Freq.	V(out)
1.00000000000000e+00	(-6.72993680777685e+00dB,-1.47615948171051e-01�)
1.02329299228075e+00	(-6.72993968330838e+00dB,-1.51054321730444e-01�)
1.04712854805090e+00	(-6.72994269435805e+00dB,-1.54572782181695e-01�)
1.07151930523761e+00	(-6.72994584731248e+00dB,-1.58173194765242e-01�)
1.09647819614318e+00	(-6.72994914885930e+00dB,-1.61857468152609e-01�)
1.12201845430196e+00	(-6.72995260600126e+00dB,-1.65627555456912e-01�)
1.14815362149688e+00	(-6.72995622607116e+00dB,-1.69485455266808e-01�)
1.17489755493953e+00	(-6.72996001674735e+00dB,-1.73433212704454e-01�)
1.20226443461741e+00	(-6.72996398607001e+00dB,-1.77472920508004e-01�)
1.23026877081238e+00	(-6.72996814245827e+00dB,-1.81606720139226e-01�)
1.25892541179417e+00	(-6.72997249472795e+00dB,-1.85836802916811e-01�)
1.28824955169313e+00	(-6.72997705211039e+00dB,-1.90165411175968e-01�)
1.31825673855641e+00	(-6.72998182427192e+00dB,-1.94594839454893e-01�)
1.34896288259165e+00	(-6.72998682133439e+00dB,-1.99127435708760e-01�)
1.38038426460288e+00	(-6.72999205389669e+00dB,-2.03765602551838e-01�)
1.41253754462275e+00	(-6.72999753305712e+00dB,-2.08511798528385e-01�)
1.44543977074593e+00	(-6.73000327043704e+00dB,-2.13368539412993e-01�)
1.47910838816821e+00	(-6.73000927820543e+00dB,-2.18338399541041e-01�)
1.51356124843621e+00	(-6.73001556910474e+00dB,-2.23424013169949e-01�)
1.54881661891248e+00	(-6.73002215647789e+00dB,-2.28628075871947e-01�)
1.58489319246111e+00	(-6.73002905429658e+00dB,-2.33953345959064e-01�)
1.62181009735893e+00	(-6.73003627719089e+00dB,-2.39402645941087e-01�)
1.65958690743756e+00	(-6.73004384048036e+00dB,-2.44978864017226e-01�)
1.69824365246174e+00	(-6.73005176020641e+00dB,-2.50684955602266e-01�)
1.73780082874937e+00	(-6.73006005316637e+00dB,-2.56523944887983e-01�)
1.77827941003892e+00	(-6.73006873694915e+00dB,-2.62498926440630e-01�)
1.81970085860998e+00	(-6.73007782997245e+00dB,-2.68613066835301e-01�)
1.86208713666287e+00	(-6.73008735152188e+00dB,-2.74869606328028e-01�)
1.90546071796325e+00	(-6.73009732179183e+00dB,-2.81271860566442e-01�)
1.94984459975804e+00	(-6.73010776192826e+00dB,-2.87823222339890e-01�)
1.99526231496888e+00	(-6.73011869407359e+00dB,-2.94527163369887e-01�)
2.04173794466953e+00	(-6.73013014141359e+00dB,-3.01387236141809e-01�)
2.08929613085404e+00	(-6.73014212822656e+00dB,-3.08407075778770e-01�)
2.13796208950223e+00	(-6.73015467993480e+00dB,-3.15590401958615e-01�)
2.18776162394955e+00	(-6.73016782315854e+00dB,-3.22941020875004e-01�)
2.23872113856834e+00	(-6.73018158577229e+00dB,-3.30462827243568e-01�)
2.29086765276777e+00	(-6.73019599696402e+00dB,-3.38159806354151e-01�)
2.34422881531992e+00	(-6.73021108729698e+00dB,-3.46036036170159e-01�)
2.39883291901949e+00	(-6.73022688877452e+00dB,-3.54095689476069e-01�)
2.45470891568503e+00	(-6.73024343490790e+00dB,-3.62343036074158e-01�)
2.51188643150958e+00	(-6.73026076078735e+00dB,-3.70782445031551e-01�)
2.57039578276886e+00	(-6.73027890315640e+00dB,-3.79418386978696e-01�)
2.63026799189538e+00	(-6.73029790048984e+00dB,-3.88255436460397e-01�)
2.69153480392691e+00	(-6.73031779307520e+00dB,-3.97298274340556e-01�)
2.75422870333816e+00	(-6.73033862309813e+00dB,-4.06551690261809e-01�)
2.81838293126445e+00	(-6.73036043473185e+00dB,-4.16020585161251e-01�)
2.88403150312660e+00	(-6.73038327423075e+00dB,-4.25709973843459e-01�)
2.95120922666638e+00	(-6.73040719002835e+00dB,-4.35624987612077e-01�)
3.01995172040201e+00	(-6.73043223284002e+00dB,-4.45770876961209e-01�)
3.09029543251359e+00	(-6.73045845577040e+00dB,-4.56153014327912e-01�)
3.16227766016837e+00	(-6.73048591442587e+00dB,-4.66776896907114e-01�)
3.23593656929628e+00	(-6.73051466703247e+00dB,-4.77648149530259e-01�)
3.31131121482591e+00	(-6.73054477455916e+00dB,-4.88772527609066e-01�)
3.38844156139202e+00	(-6.73057630084704e+00dB,-5.00155920145752e-01�)
3.46736850452531e+00	(-6.73060931274454e+00dB,-5.11804352811141e-01�)
3.54813389233575e+00	(-6.73064388024908e+00dB,-5.23723991092061e-01�)
3.63078054770101e+00	(-6.73068007665527e+00dB,-5.35921143509475e-01�)
3.71535229097172e+00	(-6.73071797871016e+00dB,-5.48402264908827e-01�)
3.80189396320560e+00	(-6.73075766677581e+00dB,-5.61173959824061e-01�)
3.89045144994280e+00	(-6.73079922499942e+00dB,-5.74242985916840e-01�)
3.98107170553496e+00	(-6.73084274149152e+00dB,-5.87616257492480e-01�)
4.07380277804112e+00	(-6.73088830851253e+00dB,-6.01300849094141e-01�)
4.16869383470335e+00	(-6.73093602266809e+00dB,-6.15303999176852e-01�)
4.26579518801592e+00	(-6.73098598511356e+00dB,-6.29633113862931e-01�)
4.36515832240165e+00	(-6.73103830176812e+00dB,-6.44295770780426e-01�)
4.46683592150962e+00	(-6.73109308353898e+00dB,-6.59299722986155e-01�)
4.57088189614874e+00	(-6.73115044655608e+00dB,-6.74652902975007e-01�)
4.67735141287197e+00	(-6.73121051241778e+00dB,-6.90363426777133e-01�)
4.78630092322637e+00	(-6.73127340844823e+00dB,-7.06439598144680e-01�)
4.89778819368445e+00	(-6.73133926796665e+00dB,-7.22889912829729e-01�)
5.01187233627271e+00	(-6.73140823056939e+00dB,-7.39723062955136e-01�)
5.12861383991364e+00	(-6.73148044242515e+00dB,-7.56947941479918e-01�)
5.24807460249771e+00	(-6.73155605658412e+00dB,-7.74573646760905e-01�)
5.37031796370252e+00	(-6.73163523330155e+00dB,-7.92609487212333e-01�)
5.49540873857623e+00	(-6.73171814037661e+00dB,-8.11064986065053e-01�)
5.62341325190348e+00	(-6.73180495350700e+00dB,-8.29949886227071e-01�)
5.75439937337156e+00	(-6.73189585666038e+00dB,-8.49274155247068e-01�)
5.88843655355588e+00	(-6.73199104246301e+00dB,-8.69047990382592e-01�)
6.02559586074356e+00	(-6.73209071260679e+00dB,-8.89281823774565e-01�)
6.16595001861481e+00	(-6.73219507827524e+00dB,-9.09986327729761e-01�)
6.30957344480192e+00	(-6.73230436058953e+00dB,-9.31172420112848e-01�)
6.45654229034654e+00	(-6.73241879107535e+00dB,-9.52851269849621e-01�)
6.60693448007594e+00	(-6.73253861215168e+00dB,-9.75034302542956e-01�)
6.76082975391980e+00	(-6.73266407764239e+00dB,-9.97733206203032e-01�)
6.91830970918935e+00	(-6.73279545331185e+00dB,-1.02095993709329e+00�)
7.07945784384136e+00	(-6.73293301742553e+00dB,-1.04472672569359e+00�)
7.24435960074988e+00	(-6.73307706133688e+00dB,-1.06904608278187e+00�)
7.41310241300916e+00	(-6.73322789010158e+00dB,-1.09393080563574e+00�)
7.58577575029182e+00	(-6.73338582312055e+00dB,-1.11939398435511e+00�)
7.76247116628690e+00	(-6.73355119481298e+00dB,-1.14544900830718e+00�)
7.94328234724279e+00	(-6.73372435532077e+00dB,-1.17210957269467e+00�)
8.12830516164097e+00	(-6.73390567124587e+00dB,-1.19938968524840e+00�)
8.31763771102669e+00	(-6.73409552642199e+00dB,-1.22730367304507e+00�)
8.51138038202374e+00	(-6.73429432272232e+00dB,-1.25586618945084e+00�)
8.70963589956078e+00	(-6.73450248090492e+00dB,-1.28509222119150e+00�)
8.91250938133743e+00	(-6.73472044149738e+00dB,-1.31499709554950e+00�)
