Freq.	V(out)
1.00000000000000e+00	(-7.39987078230327e+01dB,8.87103748136535e+01�)
1.02329299228075e+00	(-7.33891211269231e+01dB,8.86611972672348e+01�)
1.04712854805090e+00	(-7.27791522586294e+01dB,8.86096299703858e+01�)
1.07151930523761e+00	(-7.21687892160590e+01dB,8.85555421291340e+01�)
1.09647819614318e+00	(-7.15580199170073e+01dB,8.84987960091408e+01�)
1.12201845430196e+00	(-7.09468322302251e+01dB,8.84392466435180e+01�)
1.14815362149688e+00	(-7.03352140098784e+01dB,8.83767415377665e+01�)
1.17489755493953e+00	(-6.97231531335888e+01dB,8.83111203730041e+01�)
1.20226443461741e+00	(-6.91106375442443e+01dB,8.82422147088037e+01�)
1.23026877081238e+00	(-6.84976552957649e+01dB,8.81698476871175e+01�)
1.25892541179417e+00	(-6.78841946030006e+01dB,8.80938337389287e+01�)
1.28824955169313e+00	(-6.72702438959324e+01dB,8.80139782954392e+01�)
1.31825673855641e+00	(-6.66557918783341e+01dB,8.79300775057811e+01�)
1.34896288259165e+00	(-6.60408275910405e+01dB,8.78419179634145e+01�)
1.38038426460288e+00	(-6.54253404799479e+01dB,8.77492764435553e+01�)
1.41253754462275e+00	(-6.48093204688551e+01dB,8.76519196541587e+01�)
1.44543977074593e+00	(-6.41927580372273e+01dB,8.75496040031598e+01�)
1.47910838816821e+00	(-6.35756443029374e+01dB,8.74420753848477e+01�)
1.51356124843621e+00	(-6.29579711100103e+01dB,8.73290689884154e+01�)
1.54881661891248e+00	(-6.23397311213566e+01dB,8.72103091318835e+01�)
1.58489319246111e+00	(-6.17209179164469e+01dB,8.70855091247377e+01�)
1.62181009735893e+00	(-6.11015260938309e+01dB,8.69543711627472e+01�)
1.65958690743756e+00	(-6.04815513783613e+01dB,8.68165862585333e+01�)
1.69824365246174e+00	(-5.98609907329298e+01dB,8.66718342115406e+01�)
1.73780082874937e+00	(-5.92398424744690e+01dB,8.65197836211126e+01�)
1.77827941003892e+00	(-5.86181063939152e+01dB,8.63600919463953e+01�)
1.81970085860998e+00	(-5.79957838797688e+01dB,8.61924056167760e+01�)
1.86208713666287e+00	(-5.73728780448225e+01dB,8.60163601965059e+01�)
1.90546071796325e+00	(-5.67493938555668e+01dB,8.58315806070584e+01�)
1.94984459975804e+00	(-5.61253382637122e+01dB,8.56376814106266e+01�)
1.99526231496888e+00	(-5.55007203392047e+01dB,8.54342671579666e+01�)
2.04173794466953e+00	(-5.48755514040429e+01dB,8.52209328035480e+01�)
2.08929613085404e+00	(-5.42498451661406e+01dB,8.49972641906663e+01�)
2.13796208950223e+00	(-5.36236178524181e+01dB,8.47628386088202e+01�)
